------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b3c ????						; Commodore 64 Cynthcart
    257  0c53		       ad 6b 70 	      lda	octave
    258  0c56		       20 a5 12 	      jsr	setOctave
    259  0c59
    260  0c59		       20 8b 14 	      jsr	showPatchName
    261  0c5c
    262  0c5c		       ad 7a 70 	      lda	paddle2
    263  0c5f		       20 16 10 	      jsr	ksetPad2
    264  0c62
    265  0c62		       60		      rts
    266  0c63							;---------------------------------------------------
    267  0c63
    268  0c63							;************************************
    269  0c63							; update text
    270  0c63							;************************************
    271  0c63							; Show text out of the textData array.
    272  0c63							; x=textData, y=screen position
    273  0c63				   updateText
    274  0c63		       ad 70 70 	      lda	helpMode
    275  0c66		       f0 01		      beq	doUpdateText
    276  0c68		       60		      rts
    277  0c69				   doUpdateText
    278  0c69							;	lda helpMode
    279  0c69							;	bne doUpdateText
    280  0c69							;	rts
    281  0c69							;doUpdateText:
    282  0c69		       18		      clc
    283  0c6a		       a9 04		      lda	#4
    284  0c6c		       8d 46 70 	      sta	textTemp
    285  0c6f				   updateTextLoop
    286  0c6f		       bd 21 32 	      lda	textData,x
    287  0c72		       c9 40		      cmp	#64
    288  0c74		       30 02		      bmi	showSpaceU
    289  0c76		       e9 40		      sbc	#64
    290  0c78				   showSpaceU
    291  0c78		       99 00 04 	      sta	1024,y
    292  0c7b		       e8		      inx
    293  0c7c		       c8		      iny
    294  0c7d		       ce 46 70 	      dec	textTemp
    295  0c80		       d0 ed		      bne	updateTextLoop
    296  0c82		       60		      rts
    297  0c83
    298  0c83
    299  0c83							;************************************
    300  0c83							; clrScr - Clear Screen
    301  0c83							;************************************
    302  0c83				   clrScr
    303  0c83		       a2 00		      ldx	#0
    304  0c85		       a9 20		      lda	#32
    305  0c87				   clrScrLoop
    306  0c87		       9d 00 04 	      sta	$400,x
    307  0c8a		       9d 00 05 	      sta	$500,x
    308  0c8d		       9d 00 06 	      sta	$600,x
    309  0c90		       9d 00 07 	      sta	$700,x
    310  0c93		       ca		      dex
    311  0c94		       d0 f1		      bne	clrScrLoop
    312  0c96		       60		      rts
    313  0c97
    314  0c97
    315  0c97							;************************************
    316  0c97							; DisplayHex - draw hex value on screen
    317  0c97							;************************************
    318  0c97							; note uses helpWritePointer so can't be
    319  0c97							; used within displayPage routine
    320  0c97							; X = horizontal location
    321  0c97							; Y = vertical location
    322  0c97							; A = value
    323  0c97							; hexDispColor = color
    324  0c97				   displayHex
    325  0c97							; figure out screen location
    326  0c97							; and store in word pointer
    327  0c97		       8e 72 70 	      stx	hexDispTemp
    328  0c9a		       aa		      tax		; save the hex value in X
    329  0c9b		       b9 15 29 	      lda	lineOffsetL,y
    330  0c9e		       18		      clc
    331  0c9f		       6d 72 70 	      adc	hexDispTemp
    332  0ca2		       85 31		      sta	helpWritePointerL
    333  0ca4		       85 33		      sta	helpColorPointerL
    334  0ca6
    335  0ca6		       b9 2f 29 	      lda	lineOffsetM,y
    336  0ca9		       69 00		      adc	#0
    337  0cab		       85 32		      sta	helpWritePointerM
    338  0cad		       18		      clc
    339  0cae		       69 d4		      adc	#$D4
    340  0cb0		       85 34		      sta	helpColorPointerM
    341  0cb2							;--------------------
    342  0cb2		       8e 72 70 	      stx	hexDispTemp	; save the hex value to be displayed
    343  0cb5		       8a		      txa
    344  0cb6		       29 0f		      and	#$0F	; isolate the LS nibble
    345  0cb8		       aa		      tax
    346  0cb9		       bd bb 33 	      lda	hexDisplay,x	; get character to display
    347  0cbc		       a0 01		      ldy	#1
    348  0cbe		       91 31		      sta	(helpWritePointerL),y
    349  0cc0							;lda #$E
    350  0cc0		       ad 8d 70 	      lda	hexDispColor
    351  0cc3		       91 33		      sta	(helpColorPointerL),y
    352  0cc5							;-------------------
    353  0cc5		       ad 72 70 	      lda	hexDispTemp
    354  0cc8		       4a		      lsr		; get the MS nibble
    355  0cc9		       4a		      lsr
    356  0cca		       4a		      lsr
    357  0ccb		       4a		      lsr
    358  0ccc		       aa		      tax
    359  0ccd		       bd bb 33 	      lda	hexDisplay,x	; get character to display
    360  0cd0		       a0 00		      ldy	#0
    361  0cd2		       91 31		      sta	(helpWritePointerL),y
    362  0cd4							;lda #$E
    363  0cd4		       ad 8d 70 	      lda	hexDispColor
    364  0cd7		       91 33		      sta	(helpColorPointerL),y
    365  0cd9							;-------------------
    366  0cd9		       60		      rts
    367  0cda
    368  0cda
    369  0cda							;************************************
    370  0cda							; DisplayPage - display an entire
    371  0cda							; page of help info with color support
    372  0cda							;************************************
    373  0cda							; X = LSB of data address
    374  0cda							; Y = MSB of data address
    375  0cda							; data format:
    376  0cda							; line_number, color, text, 0
    377  0cda							; line_number, color, text, 0
    378  0cda							; 255
    379  0cda				   displayPage
    380  0cda		       84 2f		      sty	helpReadPointerL
    381  0cdc		       86 30		      stx	helpReadPointerM
    382  0cde
    383  0cde							; PREVENT FILTER BEING MESSED UP (WHY IS THIS NEEDED?)
    384  0cde							;lda filterSetValue
    385  0cde							;sta sidEditSaveTemp1
    386  0cde
    387  0cde		       a9 01		      lda	#1
    388  0ce0		       8d 6d 70 	      sta	helpColor	; default to white
    389  0ce3				   helpLoop
    390  0ce3		       a0 00		      ldy	#0
    391  0ce5							; get line number and set up output pointers
    392  0ce5		       b1 2f		      lda	(helpReadPointerL),y
    393  0ce7		       c9 ff		      cmp	#255
    394  0ce9		       f0 5b		      beq	quitHelp
    395  0ceb		       aa		      tax
    396  0cec		       bd 2f 29 	      lda	lineOffsetM,x
    397  0cef		       85 32		      sta	helpWritePointerM
    398  0cf1		       18		      clc
    399  0cf2		       69 d4		      adc	#$D4
    400  0cf4		       85 34		      sta	helpColorPointerM
    401  0cf6		       bd 15 29 	      lda	lineOffsetL,x
    402  0cf9		       85 31		      sta	helpWritePointerL
    403  0cfb		       85 33		      sta	helpColorPointerL
    404  0cfd							;--------------------
    405  0cfd		       a0 01		      ldy	#1
    406  0cff		       8c 6e 70 	      sty	helpYIn
    407  0d02		       a0 00		      ldy	#0
    408  0d04		       8c 6f 70 	      sty	helpYOut
    409  0d07				   helpTextLoop
    410  0d07							; get the first character
    411  0d07		       ac 6e 70 	      ldy	helpYIn
    412  0d0a		       b1 2f		      lda	(helpReadPointerL),y
    413  0d0c		       f0 28		      beq	quitTextLoop
    414  0d0e		       c8		      iny
    415  0d0f		       8c 6e 70 	      sty	helpYIn
    416  0d12							; see if it's a color command
    417  0d12		       c9 80		      cmp	#128
    418  0d14		       10 17		      bpl	setColor	;---
    419  0d16		       c9 40		      cmp	#64
    420  0d18		       30 02		      bmi	showSpaceHelp
    421  0d1a		       e9 40		      sbc	#64
    422  0d1c							;lda #126
    423  0d1c				   showSpaceHelp
    424  0d1c							; write the color and character to the screen
    425  0d1c		       ac 6f 70 	      ldy	helpYOut
    426  0d1f		       91 31		      sta	(helpWritePointerL),y
    427  0d21		       ad 6d 70 	      lda	helpColor
    428  0d24		       91 33		      sta	(helpColorPointerL),y
    429  0d26		       c8		      iny
    430  0d27		       8c 6f 70 	      sty	helpYOut
    431  0d2a		       4c 07 0d 	      jmp	helpTextLoop
    432  0d2d				   setColor
    433  0d2d		       38		      sec
    434  0d2e		       e9 80		      sbc	#128
    435  0d30		       8d 6d 70 	      sta	helpColor
    436  0d33		       4c 07 0d 	      jmp	helpTextLoop
    437  0d36							;---------------
    438  0d36				   quitTextLoop
    439  0d36							; update the input pointer
    440  0d36		       c8		      iny
    441  0d37		       98		      tya
    442  0d38		       18		      clc
    443  0d39		       65 2f		      adc	helpReadPointerL
    444  0d3b		       85 2f		      sta	helpReadPointerL
    445  0d3d		       a5 30		      lda	helpReadPointerM
    446  0d3f		       69 00		      adc	#0
    447  0d41		       85 30		      sta	helpReadPointerM
    448  0d43		       4c e3 0c 	      jmp	helpLoop	;/\/\/\/\/\
    449  0d46				   quitHelp
    450  0d46
    451  0d46							; PREVENT FILTER BEING MESSED UP (WHY IS THIS NEEDED?)
    452  0d46							;lda sidEditSaveTemp1
    453  0d46							;sta filterSetValue
    454  0d46
    455  0d46		       60		      rts		; END OF DISPLAY PAGE
------- FILE cynthcart2.0.1.asm
------- FILE cynth_modulation.asm LEVEL 2 PASS 2
      0  0d47					      include	"cynth_modulation.asm"
      1  0d47
      2  0d47
      3  0d47							;-------------------------------------
      4  0d47							; Process FX
      5  0d47							;-------------------------------------
      6  0d47							;fxType equ $7086
      7  0d47							;modValue1 equ $7087
      8  0d47							;modDirection equ $7089
      9  0d47							;modCounter equ $708A
     10  0d47							;modMinValue equ $708B
     11  0d47							;modMaxValue equ $708A
     12  0d47							; - - - - - - - - - -
     13  0d47							;MOD_NONE equ 0
     14  0d47							;MOD_PW_LFO equ 1
     15  0d47							;MOD_FILT_LFO equ 2
     16  0d47							;MOD_FILT_OPEN equ 3
     17  0d47							;MOD_FILT_CLOSE equ 4
     18  0d47							;MOD_FILT_WOW equ 5
     19  0d47
     20  0d47				   processFX
     21  0d47		       ad 86 70 	      lda	fxType
     22  0d4a		       d0 0b		      bne	doFX
     23  0d4c		       a9 7f		      lda	#127	; Set default mod values...
     24  0d4e		       8d 9e 70 	      sta	pwModValue
     25  0d51		       8d 9c 70 	      sta	filterModValue
     26  0d54		       4c 7f 0d 	      jmp	quitFX
     27  0d57							; - - - - - - - -
     28  0d57				   doFX
     29  0d57		       c9 06		      cmp	#MOD_PW_LFO
     30  0d59		       d0 03		      bne	notModPulseLFO
     31  0d5b		       4c 69 0e 	      jmp	modPulseLFO	;------->
     32  0d5e				   notModPulseLFO
     33  0d5e		       c9 01		      cmp	#MOD_FILT_LFO
     34  0d60		       d0 03		      bne	notModFiltLFO
     35  0d62		       4c 55 0e 	      jmp	modFiltLFO	;------->
     36  0d65				   notModFiltLFO
     37  0d65		       c9 02		      cmp	#MOD_FILT_ENV
     38  0d67		       d0 03		      bne	noModFiltEnv
     39  0d69		       4c 25 0e 	      jmp	modFiltEnv	;------->
     40  0d6c				   noModFiltEnv
     41  0d6c		       c9 03		      cmp	#MOD_FILT3
     42  0d6e		       f0 10		      beq	modFilt3	;------->
     43  0d70		       c9 04		      cmp	#MOD_FILT4
     44  0d72		       f0 67		      beq	modFilt4	;------->
     45  0d74		       c9 05		      cmp	#MOD_FILT5
     46  0d76		       f0 76		      beq	modFilt5	;------->
     47  0d78		       c9 07		      cmp	#MOD_PW2
     48  0d7a		       d0 03		      bne	quitFX
     49  0d7c		       4c 01 0e 	      jmp	modPW2	;------->
     50  0d7f				   quitFX
     51  0d7f		       60		      rts
     52  0d80
     53  0d80
     54  0d80							;---------------------
     55  0d80				   modFilt3		; - Fast, high-to-low filter sweep (for synth bass, etc)
     56  0d80		       ad 03 70 	      lda	Frame
     57  0d83		       ad 87 70 	      lda	modValue1
     58  0d86		       29 f8		      and	#%11111000
     59  0d88		       f0 0b		      beq	noDecModValue2
     60  0d8a		       ae 87 70 	      ldx	modValue1
     61  0d8d		       ca		      dex
     62  0d8e		       ca		      dex
     63  0d8f		       ca		      dex
     64  0d90		       ca		      dex
     65  0d91		       ca		      dex
     66  0d92		       8e 87 70 	      stx	modValue1
     67  0d95				   noDecModValue2
     68  0d95		       ad 87 70 	      lda	modValue1
     69  0d98		       8d 9c 70 	      sta	filterModValue
     70  0d9b							;jsr setFilterFromA
     71  0d9b							;rts ; DEBUG!!
     72  0d9b
     73  0d9b		       a9 b4		      lda	#180
     74  0d9d		       8d 98 70 	      sta	resetValue
     75  0da0							;jmp filtEnvReset ;---- end
     76  0da0
     77  0da0				   filtEnvResetFast
     78  0da0		       ad 1d 70 	      lda	soundMode
     79  0da3		       c9 20		      cmp	#MODE_MONO1
     80  0da5		       f0 22		      beq	handleMonoMode
     81  0da7		       c9 21		      cmp	#MODE_MONO2
     82  0da9		       f0 1e		      beq	handleMonoMode
     83  0dab
     84  0dab							; Reset filter envelope when new notes appear in buffer (POLY VERSION)
     85  0dab		       a2 05		      ldx	#5
     86  0dad		       a0 00		      ldy	#0
     87  0daf				   countNotesLoop
     88  0daf		       bd a0 70 	      lda	noteNumArray,x
     89  0db2		       c9 ff		      cmp	#255
     90  0db4		       d0 01		      bne	skipCountingNote
     91  0db6		       c8		      iny
     92  0db7				   skipCountingNote
     93  0db7		       ca		      dex
     94  0db8		       10 f5		      bpl	countNotesLoop
     95  0dba		       cc 99 70 	      cpy	lastNoteCount
     96  0dbd		       f0 09		      beq	noNewNotes
     97  0dbf		       8c 99 70 	      sty	lastNoteCount
     98  0dc2		       ad 98 70 	      lda	resetValue	; Reset filter envelope
     99  0dc5		       8d 87 70 	      sta	modValue1
    100  0dc8				   noNewNotes
    101  0dc8		       60		      rts
    102  0dc9
    103  0dc9				   handleMonoMode
    104  0dc9		       ac a0 70 	      ldy	noteNumArray+0
    105  0dcc		       cc 9a 70 	      cpy	lastNote
    106  0dcf		       f0 09		      beq	sameOldNote
    107  0dd1		       8c 9a 70 	      sty	lastNote
    108  0dd4		       ad 98 70 	      lda	resetValue	; Reset filter envelope
    109  0dd7		       8d 87 70 	      sta	modValue1
    110  0dda				   sameOldNote
    111  0dda		       60		      rts
    112  0ddb
    113  0ddb							; Reset filter env when no notes are held...
    114  0ddb							;	ldx #5
    115  0ddb							;filtEnvResetLoop2
    116  0ddb							;lda noteNumArray,x
    117  0ddb							;cmp #255
    118  0ddb							;bne quitFiltEnv2
    119  0ddb							;dex
    120  0ddb							;bpl filtEnvResetLoop2
    121  0ddb							;lda resetValue
    122  0ddb							;sta modValue1
    123  0ddb							;quitFiltEnv2:
    124  0ddb							;rts
    125  0ddb
    126  0ddb							;---------------------
