------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  3ae4 ????						; Commodore 64 Synthcart
   1281  0bdb							; Find empty note slot...
   1282  0bdb		       ae 80 70 	      ldx	bufferSize	;3
   1283  0bde		       a8		      tay
   1284  0bdf							;ldx #3 ; DEBUG!
   1285  0bdf		       ca		      dex
   1286  0be0				   noteOnLoop
   1287  0be0		       bd a0 70 	      lda	noteNumArray,x
   1288  0be3		       c9 ff		      cmp	#255
   1289  0be5		       f0 05		      beq	quitNoteOnLoop	; If slot is empty (==255)...
   1290  0be7		       ca		      dex
   1291  0be8		       10 f6		      bpl	noteOnLoop
   1292  0bea		       a2 00		      ldx	#0
   1293  0bec				   quitNoteOnLoop
   1294  0bec
   1295  0bec		       98		      tya
   1296  0bed		       9d a0 70 	      sta	noteNumArray,x	; Store note in slot
   1297  0bf0
   1298  0bf0							;jsr midiReadWait ; Read velocity byte
   1299  0bf0		       ad 7f 70 	      lda	tempVelocity
   1300  0bf3							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1301  0bf3							; DEBUG - SHOW MIDI DATA
   1302  0bf3				  -	      IF	DEBUG_DISPLAY=1
   1303  0bf3				  -	      sta	temp
   1304  0bf3				  -	      lda	noteOnCount
   1305  0bf3				  -	      and	#%1111
   1306  0bf3				  -	      asl
   1307  0bf3				  -	      tax
   1308  0bf3				  -	      lda	temp
   1309  0bf3				  -	      ldy	#8
   1310  0bf3				  -	      jsr	displayHex
   1311  0bf3				  -	      lda	temp
   1312  0bf3				  -	      ldy	temp
   1313  0bf3					      ENDIF
   1314  0bf3							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1315  0bf3							;/----------------------
   1316  0bf3		       ee 8c 70 	      inc	noteOnCount
   1317  0bf6		       60		      rts
   1318  0bf7
   1319  0bf7				   noteOff
   1320  0bf7							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1321  0bf7							; DEBUG - SHOW MIDI DATA
   1322  0bf7				  -	      IF	DEBUG_DISPLAY=1
   1323  0bf7				  -	      sta	temp
   1324  0bf7				  -	      lda	noteOffCount
   1325  0bf7				  -	      and	#1
   1326  0bf7				  -			;eor #1
   1327  0bf7				  -	      asl
   1328  0bf7				  -	      asl
   1329  0bf7				  -	      asl
   1330  0bf7				  -	      ora	#$F4
   1331  0bf7				  -	      sta	hexDispColor
   1332  0bf7				  -	      lda	noteOffCount
   1333  0bf7				  -	      and	#%1111
   1334  0bf7				  -	      asl
   1335  0bf7				  -	      tax
   1336  0bf7				  -	      lda	temp
   1337  0bf7				  -	      ldy	#10
   1338  0bf7				  -	      jsr	displayHex
   1339  0bf7				  -	      lda	temp
   1340  0bf7				  -	      ldy	temp
   1341  0bf7					      ENDIF
   1342  0bf7							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1343  0bf7
   1344  0bf7							;jmp endMIDI
   1345  0bf7
   1346  0bf7		       8d 0c 70 	      sta	temp
   1347  0bfa					      IF	ENABLE_MIDI_COMMANDS=1
   1348  0bfa		       20 1d 3a 	      jsr	midiReadWait	; Read velocity byte
   1349  0bfd					      ENDIF
   1350  0bfd		       8d 7f 70 	      sta	tempVelocity
   1351  0c00		       ad 0c 70 	      lda	temp
   1352  0c03
   1353  0c03		       ad 7e 70 	      lda	firstDataByte
   1354  0c06		       38		      sec
   1355  0c07		       e9 0c		      sbc	#12	; Down one octave
   1356  0c09							;jsr midiReadWait ; Note number
   1357  0c09
   1358  0c09				   doNoteOff
   1359  0c09							; Find matching note number to turn note off...
   1360  0c09							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1361  0c09							; DEBUG - SHOW MIDI DATA
   1362  0c09				  -	      IF	DEBUG_DISPLAY=1
   1363  0c09				  -	      sta	temp
   1364  0c09				  -	      lda	noteOffCount
   1365  0c09				  -	      and	#%1111
   1366  0c09				  -	      asl
   1367  0c09				  -	      tax
   1368  0c09				  -	      lda	temp
   1369  0c09				  -	      ldy	#11
   1370  0c09				  -	      jsr	displayHex
   1371  0c09				  -	      lda	temp
   1372  0c09				  -	      ldy	temp
   1373  0c09					      ENDIF
   1374  0c09							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1375  0c09
   1376  0c09		       ae 80 70 	      ldx	bufferSize	;3
   1377  0c0c		       8d 0c 70 	      sta	temp
   1378  0c0f							;ldx #3 ; DEBUG!
   1379  0c0f		       ca		      dex
   1380  0c10				   killNoteLoop
   1381  0c10		       bd a0 70 	      lda	noteNumArray,x
   1382  0c13		       cd 0c 70 	      cmp	temp	; Note match?
   1383  0c16		       f0 06		      beq	foundNote	; Then go turn off note
   1384  0c18		       ca		      dex		; next slot
   1385  0c19		       10 f5		      bpl	killNoteLoop	; loop through all slots
   1386  0c1b							;Not found, so ignore
   1387  0c1b		       4c 23 0c 	      jmp	endNoteOff
   1388  0c1e
   1389  0c1e				   foundNote
   1390  0c1e		       a9 ff		      lda	#255
   1391  0c20		       9d a0 70 	      sta	noteNumArray,x	; Turn off note
   1392  0c23
   1393  0c23				   endNoteOff
   1394  0c23		       ad 7f 70 	      lda	tempVelocity
   1395  0c26							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1396  0c26							; DEBUG - SHOW MIDI DATA
   1397  0c26				  -	      IF	DEBUG_DISPLAY=1
   1398  0c26				  -	      sta	temp
   1399  0c26				  -	      lda	noteOffCount
   1400  0c26				  -	      and	#%1111
   1401  0c26				  -	      asl
   1402  0c26				  -	      tax
   1403  0c26				  -	      lda	temp
   1404  0c26				  -	      ldy	#12
   1405  0c26				  -	      jsr	displayHex
   1406  0c26				  -	      lda	temp
   1407  0c26				  -	      ldy	temp
   1408  0c26					      ENDIF
   1409  0c26							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1410  0c26							;/----------------------
   1411  0c26		       ee 8b 70 	      inc	noteOffCount
   1412  0c29		       60		      rts
   1413  0c2a
   1414  0c2a
   1415  0c2a				   endMIDI
   1416  0c2a							;- . - . - . - . - . - . - . - . - . - . - . - . - . - .
   1417  0c2a							;=- =- =- =- =- =- =- =- =- =- =- =- -=
   1418  0c2a							;=- =- =- =- =- =- =- =- =- =- =- =- -=
   1419  0c2a							; FILL EMPTY PLAYABLE NOTES WITH ANY
   1420  0c2a							; NON-PLAYING NOTES IN THE BUFFER
   1421  0c2a							;=- =- =- =- =- =- =- =- =- =- =- =- -=
   1422  0c2a							;jsr doSort
   1423  0c2a
   1424  0c2a		       ae 84 70 	      ldx	polyphony
   1425  0c2d		       ca		      dex
   1426  0c2e							;ldx #2 ; DEBUG
   1427  0c2e				   noteScan
   1428  0c2e		       bd a0 70 	      lda	noteNumArray,x
   1429  0c31		       c9 ff		      cmp	#255	; Is note off?
   1430  0c33		       f0 06		      beq	searchCopyNote
   1431  0c35				   contNoteScan
   1432  0c35		       ca		      dex
   1433  0c36		       10 f6		      bpl	noteScan	; Loop...
   1434  0c38		       4c 57 0c 	      jmp	quitNoteScan	; Done, jump to end
   1435  0c3b
   1436  0c3b				   searchCopyNote
   1437  0c3b							;ldy bufferSize
   1438  0c3b							;dey
   1439  0c3b							;ldy #3
   1440  0c3b		       ac 84 70 	      ldy	polyphony
   1441  0c3e				   copyNoteLoop
   1442  0c3e		       b9 a0 70 	      lda	noteNumArray,y
   1443  0c41		       c9 ff		      cmp	#255
   1444  0c43		       d0 07		      bne	replaceNote
   1445  0c45		       c8		      iny
   1446  0c46		       c0 08		      cpy	#NOTE_BUF_SIZE
   1447  0c48		       f0 eb		      beq	contNoteScan
   1448  0c4a		       d0 f2		      bne	copyNoteLoop
   1449  0c4c
   1450  0c4c				   replaceNote
   1451  0c4c		       9d a0 70 	      sta	noteNumArray,x
   1452  0c4f		       a9 ff		      lda	#255
   1453  0c51		       99 a0 70 	      sta	noteNumArray,y
   1454  0c54		       4c 35 0c 	      jmp	contNoteScan
   1455  0c57
   1456  0c57				   quitNoteScan
   1457  0c57		       60		      rts
   1458  0c58							;=- =- =- =- =- =- =- =- =- =- =- =- -=
   1459  0c58
   1460  0c58
   1461  0c58
   1462  0c58							;=- =- =- =- =- =- =- =- =- =- =- =- -=
   1463  0c58							; PROCESS BENDER
   1464  0c58							;=- =- =- =- =- =- =- =- =- =- =- =- -=
   1465  0c58				   processBender
   1466  0c58							; Update space-bar pitch bend...
   1467  0c58		       ad 83 70 	      lda	benderAutoreset
   1468  0c5b		       f0 13		      beq	endBenderReset
   1469  0c5d		       ad 40 70 	      lda	bender
   1470  0c60		       d0 08		      bne	doBenderReset
   1471  0c62		       a9 00		      lda	#0
   1472  0c64		       8d 83 70 	      sta	benderAutoreset
   1473  0c67		       4c 70 0c 	      jmp	endBenderReset
   1474  0c6a				   doBenderReset
   1475  0c6a		       ce 40 70 	      dec	bender
   1476  0c6d		       ce 40 70 	      dec	bender
   1477  0c70				   endBenderReset
   1478  0c70
   1479  0c70
   1480  0c70							; Insert bender into LFO offset...
   1481  0c70		       ad 25 70 	      lda	shiftL1
   1482  0c73		       38		      sec
   1483  0c74		       ed 40 70 	      sbc	bender
   1484  0c77		       8d 25 70 	      sta	shiftL1
   1485  0c7a		       ad 26 70 	      lda	shiftH1
   1486  0c7d		       e9 00		      sbc	#0
   1487  0c7f		       8d 26 70 	      sta	shiftH1
   1488  0c82
   1489  0c82		       ad 27 70 	      lda	shiftL2
   1490  0c85		       38		      sec
   1491  0c86		       ed 40 70 	      sbc	bender
   1492  0c89		       8d 27 70 	      sta	shiftL2
   1493  0c8c		       ad 28 70 	      lda	shiftH2
   1494  0c8f		       e9 00		      sbc	#0
   1495  0c91		       8d 28 70 	      sta	shiftH2
   1496  0c94		       60		      rts
   1497  0c95
   1498  0c95							;DEBUG -- disable LFO/bender
   1499  0c95							;	lda #0
   1500  0c95							;	sta shiftL1
   1501  0c95							;	sta shiftL2
   1502  0c95							;	sta shiftH1
   1503  0c95							;	sta shiftH2
   1504  0c95
   1505  0c95							;----------------------------
   1506  0c95
   1507  0c95				   processSoundDriver
   1508  0c95							; determine whether to use portamento player
   1509  0c95							; or regular player...
   1510  0c95		       ad 1d 70 	      lda	soundMode
   1511  0c98		       f0 28		      beq	polyMode
   1512  0c9a		       29 10		      and	#PORT_MASK
   1513  0c9c		       f0 03		      beq	nextSoundModeCheck1
   1514  0c9e		       4c 43 11 	      jmp	playPort
   1515  0ca1				   nextSoundModeCheck1
   1516  0ca1		       ad 1d 70 	      lda	soundMode
   1517  0ca4		       29 20		      and	#MONO_MASK
   1518  0ca6		       f0 03		      beq	nextSoundModeCheck2
   1519  0ca8		       4c e2 0c 	      jmp	playMono
   1520  0cab				   nextSoundModeCheck2
   1521  0cab		       ad 1d 70 	      lda	soundMode
   1522  0cae		       29 40		      and	#ARP_MASK
   1523  0cb0		       f0 03		      beq	nextSoundModeCheck3
   1524  0cb2		       4c 94 0d 	      jmp	playArp
   1525  0cb5				   nextSoundModeCheck3
   1526  0cb5		       ad 1d 70 	      lda	soundMode
   1527  0cb8		       29 08		      and	#CHAN6_MASK
   1528  0cba		       f0 03		      beq	nextSoundModeCheck4
   1529  0cbc		       4c 13 0e 	      jmp	play6Chan
   1530  0cbf				   nextSoundModeCheck4
   1531  0cbf		       4c 2f 0d 	      jmp	playFifths	; Otherwise, it's a 5ths mode
   1532  0cc2							;lda soundMode
   1533  0cc2							;cmp #MODE_5THS
   1534  0cc2							;bne endSoundMode
   1535  0cc2							;jmp playFifths
   1536  0cc2							;endSoundMode:
   1537  0cc2							;brk ; Shouldn't ever reach this point in code
   1538  0cc2
   1539  0cc2
   1540  0cc2							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1541  0cc2							; POLYPHONIC STEREO SOUND DRIVER (DEFAULT)
   1542  0cc2							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1543  0cc2				   polyMode
   1544  0cc2		       a2 02		      ldx	#2
   1545  0cc4				   polyCopyLoop
   1546  0cc4		       bd a0 70 	      lda	noteNumArray,x
   1547  0cc7		       9d b0 70 	      sta	playNoteArray,x
   1548  0cca		       ca		      dex
   1549  0ccb		       10 f7		      bpl	polyCopyLoop
   1550  0ccd
   1551  0ccd		       ad a0 70 	      lda	noteNumArray+0	; Duplicate notes on second SID for stereo
   1552  0cd0		       8d b3 70 	      sta	playNoteArray+3
   1553  0cd3		       ad a1 70 	      lda	noteNumArray+1
   1554  0cd6		       8d b4 70 	      sta	playNoteArray+4
   1555  0cd9		       ad a2 70 	      lda	noteNumArray+2
   1556  0cdc		       8d b5 70 	      sta	playNoteArray+5
   1557  0cdf
   1558  0cdf		       4c 39 10 	      jmp	sixVoicePlayer
   1559  0ce2
   1560  0ce2							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1561  0ce2							; MONO-STACK SOUND DRIVER
   1562  0ce2							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1563  0ce2				   playMono
   1564  0ce2		       ad a0 70 	      lda	noteNumArray
   1565  0ce5				   playMonoWithA
   1566  0ce5		       8d 0c 70 	      sta	temp
   1567  0ce8		       8d b0 70 	      sta	playNoteArray+0
   1568  0ceb		       c9 ff		      cmp	#255
   1569  0ced		       f0 25		      beq	monoMute
   1570  0cef		       ae 1d 70 	      ldx	soundMode
   1571  0cf2		       e0 21		      cpx	#MODE_MONO2
   1572  0cf4		       f0 03		      beq	noRaiseOctave	; Skip shifting the octave in MONO2 mode
   1573  0cf6							;-------------------------------------
   1574  0cf6		       18		      clc
   1575  0cf7		       69 0c		      adc	#12
   1576  0cf9				   noRaiseOctave
   1577  0cf9		       8d b1 70 	      sta	playNoteArray+1
   1578  0cfc							;lda noteNumArray
   1579  0cfc		       ad 0c 70 	      lda	temp
   1580  0cff		       ae 1d 70 	      ldx	soundMode
   1581  0d02		       e0 21		      cpx	#MODE_MONO2
   1582  0d04		       f0 08		      beq	noDropOctave	; Skip shifting the octave in MONO2 mode
   1583  0d06		       38		      sec
   1584  0d07		       e9 0c		      sbc	#12
   1585  0d09		       b0 03		      bcs	noDropOctave	; If no borrow occurred then continue...
   1586  0d0b		       ad 0c 70 	      lda	temp	; Borrow occurred, so don't drop octave
   1587  0d0e							;-------------------------------------
   1588  0d0e				   noDropOctave
   1589  0d0e		       8d b2 70 	      sta	playNoteArray+2
   1590  0d11		       4c 1a 0d 	      jmp	doubleToStereo
   1591  0d14				   monoMute
   1592  0d14		       8d b1 70 	      sta	playNoteArray+1
   1593  0d17		       8d b2 70 	      sta	playNoteArray+2
   1594  0d1a
   1595  0d1a				   doubleToStereo
   1596  0d1a		       ad b0 70 	      lda	playNoteArray+0
   1597  0d1d		       8d b3 70 	      sta	playNoteArray+3
   1598  0d20		       ad b1 70 	      lda	playNoteArray+1
   1599  0d23		       8d b4 70 	      sta	playNoteArray+4
   1600  0d26		       ad b2 70 	      lda	playNoteArray+2
   1601  0d29		       8d b5 70 	      sta	playNoteArray+5
   1602  0d2c
   1603  0d2c		       4c 39 10 	      jmp	sixVoicePlayer
   1604  0d2f
   1605  0d2f							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1606  0d2f							; 5THS SOUND DRIVER (DEFAULT)
   1607  0d2f							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1608  0d2f				   playFifths
   1609  0d2f							;jmp polyMode ; DEBUG!
   1610  0d2f		       20 05 21 	      jsr	doSort
   1611  0d32		       a2 02		      ldx	#2
   1612  0d34				   fifthsCopyLoop
   1613  0d34		       bd a0 70 	      lda	noteNumArray,x
   1614  0d37		       9d b0 70 	      sta	playNoteArray,x
   1615  0d3a		       ca		      dex
   1616  0d3b		       10 f7		      bpl	fifthsCopyLoop
   1617  0d3d							; Add 5th
   1618  0d3d		       ad b0 70 	      lda	playNoteArray
   1619  0d40		       c9 ff		      cmp	#255
   1620  0d42		       f0 26		      beq	end5ths
   1621  0d44		       ad b1 70 	      lda	playNoteArray+1
   1622  0d47		       c9 ff		      cmp	#255
   1623  0d49		       d0 0c		      bne	checkThird
   1624  0d4b							; Found a note and an empty slot, put 5th in second slot
   1625  0d4b		       ad b0 70 	      lda	playNoteArray
   1626  0d4e		       18		      clc
   1627  0d4f		       69 07		      adc	#7
   1628  0d51		       8d b1 70 	      sta	playNoteArray+1
   1629  0d54		       4c 6a 0d 	      jmp	end5ths
   1630  0d57
   1631  0d57				   checkThird
   1632  0d57		       ad b2 70 	      lda	playNoteArray+2
   1633  0d5a		       c9 ff		      cmp	#255
   1634  0d5c		       d0 0c		      bne	end5ths	; No empty slot, so no 5th
   1635  0d5e							; Third slot is free, so put 5th is 3rd slot
   1636  0d5e		       ad b1 70 	      lda	playNoteArray+1
   1637  0d61		       18		      clc
   1638  0d62		       69 07		      adc	#7
   1639  0d64		       8d b2 70 	      sta	playNoteArray+2
   1640  0d67		       4c 6a 0d 	      jmp	end5ths
   1641  0d6a
   1642  0d6a				   end5ths
   1643  0d6a		       ad b0 70 	      lda	playNoteArray+0
   1644  0d6d		       8d b3 70 	      sta	playNoteArray+3
   1645  0d70		       ad b1 70 	      lda	playNoteArray+1
   1646  0d73		       8d b4 70 	      sta	playNoteArray+4
   1647  0d76		       ad b2 70 	      lda	playNoteArray+2
   1648  0d79		       8d b5 70 	      sta	playNoteArray+5
   1649  0d7c
   1650  0d7c		       ad 1d 70 	      lda	soundMode
   1651  0d7f		       c9 02		      cmp	#MODE_5PORT
   1652  0d81		       f0 03		      beq	playPort5th
   1653  0d83		       4c 39 10 	      jmp	sixVoicePlayer
   1654  0d86				   playPort5th
   1655  0d86		       4c 51 11 	      jmp	portPlayer
   1656  0d89
