------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  72d7 ????						; Commodore 64 Synthcart
   1730  45cf							;***********
   1731  45cf				   playArpDown
   1732  45cf							; Decrement arpOffset pointer...
   1733  45cf		       ad 03 70 	      lda	Frame
   1734  45d2		       2d 0c 70 	      and	temp	; Arp speed
   1735  45d5		       d0 03		      bne	skipArpAdvance2
   1736  45d7		       ce 85 70 	      dec	arpOffset
   1737  45da				   skipArpAdvance2
   1738  45da
   1739  45da							; Sort note buffer
   1740  45da		       20 f8 58 	      jsr	doSort
   1741  45dd
   1742  45dd							; Count the number of notes...
   1743  45dd		       a2 00		      ldx	#0
   1744  45df		       a9 ff		      lda	#255
   1745  45e1				   noteCount2
   1746  45e1		       dd a0 70 	      cmp	noteNumArray,x
   1747  45e4		       f0 06		      beq	quitNoteCount2
   1748  45e6		       e8		      inx
   1749  45e7		       ec 80 70 	      cpx	bufferSize
   1750  45ea		       30 f5		      bmi	noteCount2
   1751  45ec				   quitNoteCount2
   1752  45ec							; X now contains the note count
   1753  45ec		       8e 0c 70 	      stx	temp
   1754  45ef
   1755  45ef							; Make sure arpOffset isn't at zero...
   1756  45ef		       ad 85 70 	      lda	arpOffset
   1757  45f2		       10 09		      bpl	noArpOffsetReset2
   1758  45f4		       ae 0c 70 	      ldx	temp	; Reset arpOffset to end of available notes
   1759  45f7		       f0 01		      beq	skipTempDecrement
   1760  45f9		       ca		      dex
   1761  45fa				   skipTempDecrement
   1762  45fa		       8e 85 70 	      stx	arpOffset
   1763  45fd				   noArpOffsetReset2
   1764  45fd
   1765  45fd							; Play single arp note...
   1766  45fd		       ac 85 70 	      ldy	arpOffset
   1767  4600		       b9 a0 70 	      lda	noteNumArray,y
   1768  4603
   1769  4603		       4c d8 44 	      jmp	playMonoWithA
   1770  4606
   1771  4606
   1772  4606							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1773  4606							; 6-CHANNEL MONO SOUND DRIVER
   1774  4606							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1775  4606				   play6Chan
   1776  4606		       ad a0 70 	      lda	noteNumArray+0
   1777  4609		       8d b0 70 	      sta	playNoteArray+0
   1778  460c		       ad a1 70 	      lda	noteNumArray+1
   1779  460f		       8d b4 70 	      sta	playNoteArray+4
   1780  4612		       ad a2 70 	      lda	noteNumArray+2
   1781  4615		       8d b2 70 	      sta	playNoteArray+2
   1782  4618
   1783  4618		       ad a3 70 	      lda	noteNumArray+3
   1784  461b		       8d b3 70 	      sta	playNoteArray+3
   1785  461e		       ad a4 70 	      lda	noteNumArray+4
   1786  4621		       8d b1 70 	      sta	playNoteArray+1
   1787  4624		       ad a5 70 	      lda	noteNumArray+5
   1788  4627		       8d b5 70 	      sta	playNoteArray+5
   1789  462a
   1790  462a		       4c 2c 48 	      jmp	sixVoicePlayer
   1791  462d
   1792  462d
   1793  462d				   retuneNoteShiftTable
   1794  462d		       00 00 00 00*	      byte.b	0,0,0,0,0, 0,1,1,1,1, 1,1,1,1,1, 1,2,2,2,2, 2,2,2,2,2
   1795  4646		       02 03 03 03*	      byte.b	2,3,3,3,3, 3,3,3,3,3, 3,4,4,4,4, 4,4,4,4,4, 4,5,5,5,5
   1796  465f		       05 05 05 05*	      byte.b	5,5,5,5,5, 5,6,6,6,6, 6,6,6,6,6, 6,7,7,7,7, 7,7,7,7,7
   1797  4678		       07 08 08 08*	      byte.b	7,8,8,8,8, 8,8,8,8,8, 8,9,9,9,9, 9,9,9,9,9, 9,$A,$A,$A
   1798  4690		       00 00 00 00*	      byte.b	0,0,0, 0,0,0	; FILLER 6
   1799  4696		       00 00 00 00*	      byte.b	0,0,0,0,0, 0,1,1,1,1, 1,1,1,1,1, 1,2,2,2,2, 2,2,2,2,2	; FILLER 25
   1800  46af		       00 00 00 00*	      byte.b	0,0,0,0,0, 0,1,1,1,1, 1,1,1,1,1, 1,2,2,2,2, 2,2,2,2,2	; FILLER 25
   1801  46c8
   1802  46c8							;byte 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0
   1803  46c8							;byte 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0
   1804  46c8							;byte 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0, -1,-1,-1,-1,-1
   1805  46c8							;byte -1,-1,-1,-1,-1, -1,-1,-1,-1,-1, -1,-1,-1,-1,-1, 0,0,0,0,0, 0,0,0,0,0
   1806  46c8		       f6 f6 f6 f6*	      byte.b	$F6,$F6,$F6,$F6,$F6, $F6,$F7,$F7,$F7,$F7, $F7,$F7,$F7,$F7,$F7, $F7,$F8,$F8,$F8,$F8, $F8,$F8,$F8,$F8,$F8
   1807  46e1		       f8 f9 f9 f9*	      byte.b	$F8,$F9,$F9,$F9,$F9, $F9,$F9,$F9,$F9,$F9, $F9,$FA,$FA,$FA,$FA, $FA,$FA,$FA,$FA,$FA, $FA,$FB,$FB,$FB,$FB
   1808  46fa		       fb fb fb fb*	      byte.b	$FB,$FB,$FB,$FB,$FB, $FB,$FC,$FC,$FC,$FC, $FC,$FC,$FC,$FC,$FC, $FC,$FD,$FD,$FD,$FD, $FD,$FD,$FD,$FD,$FD
   1809  4713		       fd fe fe fe*	      byte.b	$FD,$FE,$FE,$FE,$FE, $FE,$FE,$FE,$FE,$FE, $FE,$FF,$FF,$FF,$FF, $FF,$FF,$FF,$FF,$FF, $FF,$00,$00,$00,$00
   1810  472c
   1811  472c				   retuneTable
   1812  472c		       00 01 02 03*	      byte.b	0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4
   1813  4745		       05 fc fd fe*	      byte.b	5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1
   1814  475e		       00 01 02 03*	      byte.b	0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4
   1815  4777		       05 fc fd fe*	      byte.b	5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1
   1816  4790		       00 00 00 00*	      byte.b	0,0,0, 0,0,0	; FILLER 6
   1817  4796		       00 00 00 00*	      byte.b	0,0,0,0,0, 0,1,1,1,1, 1,1,1,1,1, 1,2,2,2,2, 2,2,2,2,2	; FILLER 25
   1818  47af		       00 00 00 00*	      byte.b	0,0,0,0,0, 0,1,1,1,1, 1,1,1,1,1, 1,2,2,2,2, 2,2,2,2,2	; FILLER 25
   1819  47c8		       00 01 02 03*	      byte.b	0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4
   1820  47e1		       05 fc fd fe*	      byte.b	5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1
   1821  47fa		       00 01 02 03*	      byte.b	0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4
   1822  4813		       05 fc fd fe*	      byte.b	5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1
   1823  482c							;byte 5,-4,-3,-2,-1, 0,1,-4,-4,-4, -4,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1
   1824  482c
   1825  482c							;************************************************
   1826  482c							; 6-VOICE SOUND DRIVER
   1827  482c							;************************************************
   1828  482c				   sixVoicePlayer
   1829  482c
   1830  482c							; Calculate master tuning...
   1831  482c		       ad f3 70 	      lda	systemTuning
   1832  482f		       18		      clc
   1833  4830		       6d f0 70 	      adc	midiTuning
   1834  4833		       8d f4 70 	      sta	masterTuning
   1835  4836		       a8		      tay
   1836  4837
   1837  4837							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1838  4837							; DEBUG - SHOW TUNING DATA
   1839  4837				  -	      IF	DEBUG_DISPLAY=1
   1840  4837				  -	      tya
   1841  4837				  -	      sta	temp
   1842  4837				  -	      ldy	#20
   1843  4837				  -	      ldx	#20
   1844  4837				  -	      jsr	displayHex
   1845  4837				  -	      lda	temp
   1846  4837				  -	      ldy	temp
   1847  4837					      ENDIF
   1848  4837							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1849  4837
   1850  4837		       b9 2c 47 	      lda	retuneTable,y	; Set tuning adjustment pointers based on final tuning...
   1851  483a		       18		      clc
   1852  483b		       69 04		      adc	#4	; Adjust current table format to tuning format (the table should be redone to fix this)
   1853  483d
   1854  483d							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1855  483d							; DEBUG - SHOW TUNING DATA
   1856  483d				  -	      IF	DEBUG_DISPLAY=1
   1857  483d				  -	      sta	temp
   1858  483d				  -	      ldy	#21
   1859  483d				  -	      ldx	#20
   1860  483d				  -	      jsr	displayHex
   1861  483d				  -	      lda	temp
   1862  483d				  -	      ldy	temp
   1863  483d					      ENDIF
   1864  483d							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1865  483d
   1866  483d		       a8		      tay
   1867  483e		       b9 26 6b 	      lda	tuneArrPtrLL,y	; Set the tuning pointers...
   1868  4841		       85 22		      sta	tunePtrL
   1869  4843		       b9 30 6b 	      lda	tuneArrPtrLH,y
   1870  4846		       85 23		      sta	tunePtrL+1
   1871  4848		       b9 3a 6b 	      lda	tuneArrPtrHL,y
   1872  484b		       85 24		      sta	tunePtrH
   1873  484d		       b9 44 6b 	      lda	tuneArrPtrHH,y
   1874  4850		       85 25		      sta	tunePtrH+1
   1875  4852
   1876  4852							; Look up note shift from master tuning...
   1877  4852		       ac f4 70 	      ldy	masterTuning
   1878  4855		       b9 2d 46 	      lda	retuneNoteShiftTable,y	; Offset the note based on the current tuning shift
   1879  4858		       8d f6 70 	      sta	noteShift
   1880  485b							; - - - - - - - - - - - - -
   1881  485b		       a2 05		      ldx	#5
   1882  485d				   shiftNoteLoop
   1883  485d		       bd b0 70 	      lda	playNoteArray,x
   1884  4860		       c9 ff		      cmp	#255
   1885  4862		       f0 07		      beq	skipShiftNote
   1886  4864		       18		      clc
   1887  4865		       6d f6 70 	      adc	noteShift
   1888  4868		       9d b0 70 	      sta	playNoteArray,x
   1889  486b				   skipShiftNote
   1890  486b		       ca		      dex
   1891  486c		       10 ef		      bpl	shiftNoteLoop
   1892  486e
   1893  486e							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1894  486e							; DEBUG - SHOW TUNING DATA
   1895  486e				  -	      IF	DEBUG_DISPLAY=1
   1896  486e				  -	      sta	temp
   1897  486e				  -	      ldy	#22
   1898  486e				  -	      ldx	#20
   1899  486e				  -	      jsr	displayHex
   1900  486e				  -	      lda	temp
   1901  486e				  -	      ldy	temp
   1902  486e					      ENDIF
   1903  486e							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1904  486e
   1905  486e							; For each voice on SID #1...
   1906  486e		       a2 02		      ldx	#2
   1907  4870				   NsetRegsSidA
   1908  4870		       8e 0c 70 	      stx	temp	; save current voice number
   1909  4873		       bc b0 70 	      ldy	playNoteArray,x	; get next note to be played
   1910  4876		       bd bd 60 	      lda	voiceOffset,x	;
   1911  4879		       aa		      tax
   1912  487a		       c0 ff		      cpy	#255
   1913  487c		       d0 04		      bne	NsoundOnSidA
   1914  487e		       a9 00		      lda	#0
   1915  4880		       f0 3f		      beq	NsoundOffSidA
   1916  4882				   NsoundOnSidA
   1917  4882
   1918  4882							; load note and deal
   1919  4882							; with tuning ------;
   1920  4882		       ad 61 70 	      lda	NTSCmode	;
   1921  4885		       f0 14		      beq	palPlaySidA	;
   1922  4887				   ntscPlaySidA 		;
   1923  4887		       18		      clc		;
   1924  4888		       b9 b2 6b 	      lda	NSoundLArr,y	;
   1925  488b		       71 22		      adc	(tunePtrL),y	;
   1926  488d		       8d 43 70 	      sta	pitchTmpL	;
   1927  4890		       b9 fa 6b 	      lda	NSoundHArr,y	;
   1928  4893		       71 24		      adc	(tunePtrH),y	;
   1929  4895		       8d 44 70 	      sta	pitchTmpH	;	PAL/NTSC split
   1930  4898		       4c ac 48 	      jmp	skipPalPlaySidA	;
   1931  489b							;- - - - - - - - -;
   1932  489b				   palPlaySidA		;
   1933  489b		       18		      clc		;
   1934  489c		       b9 42 6c 	      lda	PSoundLArr,y	;
   1935  489f		       71 22		      adc	(tunePtrL),y	;
   1936  48a1		       8d 43 70 	      sta	pitchTmpL	;
   1937  48a4		       b9 95 6c 	      lda	PSoundHArr,y	;
   1938  48a7		       71 24		      adc	(tunePtrH),y	;
   1939  48a9		       8d 44 70 	      sta	pitchTmpH	;
   1940  48ac				   skipPalPlaySidA		;;;;;
   1941  48ac
   1942  48ac							; play SID #1
   1943  48ac		       18		      clc
   1944  48ad		       ad 43 70 	      lda	pitchTmpL
   1945  48b0		       6d 25 70 	      adc	shiftL1	; add LFO/bend/tuning offset
   1946  48b3		       9d 00 d4 	      sta	SID1+SV1FL,x	; set low freq
   1947  48b6		       ad 44 70 	      lda	pitchTmpH
   1948  48b9		       6d 26 70 	      adc	shiftH1	; add LFO/bend/tuning offset
   1949  48bc		       9d 01 d4 	      sta	SID1+SV1FH,x	; set high freq
   1950  48bf
   1951  48bf		       a9 01		      lda	#1
   1952  48c1							; Set voice gates on or off
   1953  48c1				   NsoundOffSidA
   1954  48c1		       1d 30 70 	      ora	WaveType,x
   1955  48c4		       9d 04 d4 	      sta	SID1+SV1WAVE,x
   1956  48c7							;sta SID2+SV1WAVE,x
   1957  48c7		       9d 04 71 	      sta	sidData+SV1WAVE,x
   1958  48ca		       ae 0c 70 	      ldx	temp
   1959  48cd		       ca		      dex
   1960  48ce							;bpl NsetRegsSidA
   1961  48ce		       30 03		      bmi	quitPlayLoop
   1962  48d0		       4c 70 48 	      jmp	NsetRegsSidA
   1963  48d3				   quitPlayLoop
   1964  48d3
   1965  48d3							;rts ; DEBUG!!!
   1966  48d3							;~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-
   1967  48d3							;~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-
   1968  48d3							; For each voice on SID #2...
   1969  48d3		       a2 02		      ldx	#2
   1970  48d5				   NsetRegsSidB
   1971  48d5		       8e 0c 70 	      stx	temp
   1972  48d8							;lda playNoteArray+3,x
   1973  48d8
   1974  48d8		       bc b3 70 	      ldy	playNoteArray+3,x	; get next note to be played
   1975  48db		       bd bd 60 	      lda	voiceOffset,x
   1976  48de
   1977  48de		       aa		      tax
   1978  48df		       c0 ff		      cpy	#255
   1979  48e1		       d0 04		      bne	NsoundOnSidB
   1980  48e3		       a9 00		      lda	#0
   1981  48e5		       f0 3f		      beq	NsoundOffSidB
   1982  48e7				   NsoundOnSidB
   1983  48e7
   1984  48e7							; load note and deal
   1985  48e7							; with tuning ------;
   1986  48e7		       ad 61 70 	      lda	NTSCmode	;
   1987  48ea		       f0 14		      beq	palPlaySidB	;
   1988  48ec				   ntscPlaySidB 		;
   1989  48ec		       18		      clc		;
   1990  48ed		       b9 b2 6b 	      lda	NSoundLArr,y	;
   1991  48f0		       71 22		      adc	(tunePtrL),y	;
   1992  48f2		       8d 43 70 	      sta	pitchTmpL	;
   1993  48f5		       b9 fa 6b 	      lda	NSoundHArr,y	;
   1994  48f8		       71 24		      adc	(tunePtrH),y	;
   1995  48fa		       8d 44 70 	      sta	pitchTmpH	;	PAL/NTSC split
   1996  48fd		       4c 11 49 	      jmp	skipPalPlaySidB	;
   1997  4900				   palPlaySidB		;
   1998  4900		       18		      clc		;
   1999  4901		       b9 42 6c 	      lda	PSoundLArr,y	;
   2000  4904		       71 22		      adc	(tunePtrL),y	;
   2001  4906		       8d 43 70 	      sta	pitchTmpL	;
   2002  4909		       b9 95 6c 	      lda	PSoundHArr,y	;
   2003  490c		       71 24		      adc	(tunePtrH),y	;
   2004  490e		       8d 44 70 	      sta	pitchTmpH	;
   2005  4911				   skipPalPlaySidB		;;;;;
   2006  4911
   2007  4911							; play SID #2
   2008  4911		       18		      clc
   2009  4912		       ad 43 70 	      lda	pitchTmpL
   2010  4915		       6d 27 70 	      adc	shiftL2	; add LFO/bend/tuning offset
   2011  4918		       9d 00 df 	      sta	SID2+SV1FL,x	; set low freq
   2012  491b		       ad 44 70 	      lda	pitchTmpH
   2013  491e		       6d 28 70 	      adc	shiftH2	; add LFO/bend/tuning offset
   2014  4921		       9d 01 df 	      sta	SID2+SV1FH,x	; set high freq
   2015  4924
   2016  4924		       a9 01		      lda	#1
   2017  4926							; Set voice gates on or off
   2018  4926				   NsoundOffSidB
   2019  4926		       1d 30 70 	      ora	WaveType,x
   2020  4929							;sta SID1+SV1WAVE,x
   2021  4929		       9d 04 df 	      sta	SID2+SV1WAVE,x
   2022  492c		       9d 04 71 	      sta	sidData+SV1WAVE,x
   2023  492f		       ae 0c 70 	      ldx	temp
   2024  4932		       ca		      dex
   2025  4933		       10 a0		      bpl	NsetRegsSidB
   2026  4935
   2027  4935							;~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-
   2028  4935							;~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-
   2029  4935		       60		      rts
   2030  4936
   2031  4936
   2032  4936
   2033  4936							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   2034  4936							; PORTAMENTO SOUND SETUP
   2035  4936							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   2036  4936				   playPort
   2037  4936
   2038  4936		       a2 02		      ldx	#2
   2039  4938				   portCopyLoop
   2040  4938		       bd a0 70 	      lda	noteNumArray,x
   2041  493b		       9d b0 70 	      sta	playNoteArray,x
   2042  493e		       ca		      dex
   2043  493f		       10 f7		      bpl	portCopyLoop
   2044  4941
   2045  4941							;lda noteNumArray+0 ; Duplicate notes on second SID for stereo
   2046  4941							;sta playNoteArray+3
   2047  4941							;lda noteNumArray+1
   2048  4941							;sta playNoteArray+4
   2049  4941							;lda noteNumArray+2
   2050  4941							;sta playNoteArray+5
