------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  82d7 ????						; Commodore 64 Synthcart
   1239  53c8							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1240  53c8							; DEBUG - SHOW MIDI DATA
   1241  53c8				  -	      IF	DEBUG_DISPLAY=1
   1242  53c8				  -	      sta	temp
   1243  53c8				  -	      lda	noteOnCount
   1244  53c8				  -	      and	#1
   1245  53c8				  -	      asl
   1246  53c8				  -	      asl
   1247  53c8				  -	      asl
   1248  53c8				  -	      ora	#$F4
   1249  53c8				  -	      sta	hexDispColor
   1250  53c8				  -	      lda	noteOnCount
   1251  53c8				  -	      and	#%1111
   1252  53c8				  -	      asl
   1253  53c8				  -	      tax
   1254  53c8				  -			;lda temp
   1255  53c8				  -	      lda	savedMidiStatus
   1256  53c8				  -	      ldy	#6
   1257  53c8				  -	      jsr	displayHex
   1258  53c8				  -	      lda	temp
   1259  53c8				  -	      ldy	temp
   1260  53c8				  -	      inc	1824+83	; DEBUG INDICATOR
   1261  53c8					      ENDIF
   1262  53c8							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1263  53c8		       ad 7e 70 	      lda	firstDataByte	; Get MIDI byte with note data
   1264  53cb		       38		      sec
   1265  53cc		       e9 0c		      sbc	#12	; Down one octave
   1266  53ce				   doNoteOn
   1267  53ce							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1268  53ce							; DEBUG - SHOW MIDI DATA
   1269  53ce				  -	      IF	DEBUG_DISPLAY=1
   1270  53ce				  -	      sta	temp
   1271  53ce				  -	      lda	noteOnCount
   1272  53ce				  -	      and	#%1111
   1273  53ce				  -	      asl
   1274  53ce				  -	      tax
   1275  53ce				  -	      lda	temp
   1276  53ce				  -	      ldy	#7
   1277  53ce				  -	      jsr	displayHex
   1278  53ce				  -	      lda	temp
   1279  53ce				  -	      ldy	temp
   1280  53ce					      ENDIF
   1281  53ce							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1282  53ce
   1283  53ce							; Find empty note slot...
   1284  53ce		       ae 80 70 	      ldx	bufferSize	;3
   1285  53d1		       a8		      tay
   1286  53d2							;ldx #3 ; DEBUG!
   1287  53d2		       ca		      dex
   1288  53d3				   noteOnLoop
   1289  53d3		       bd a0 70 	      lda	noteNumArray,x
   1290  53d6		       c9 ff		      cmp	#255
   1291  53d8		       f0 05		      beq	quitNoteOnLoop	; If slot is empty (==255)...
   1292  53da		       ca		      dex
   1293  53db		       10 f6		      bpl	noteOnLoop
   1294  53dd		       a2 00		      ldx	#0
   1295  53df				   quitNoteOnLoop
   1296  53df
   1297  53df		       98		      tya
   1298  53e0		       9d a0 70 	      sta	noteNumArray,x	; Store note in slot
   1299  53e3
   1300  53e3							;jsr midiReadWait ; Read velocity byte
   1301  53e3		       ad 7f 70 	      lda	tempVelocity
   1302  53e6							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1303  53e6							; DEBUG - SHOW MIDI DATA
   1304  53e6				  -	      IF	DEBUG_DISPLAY=1
   1305  53e6				  -	      sta	temp
   1306  53e6				  -	      lda	noteOnCount
   1307  53e6				  -	      and	#%1111
   1308  53e6				  -	      asl
   1309  53e6				  -	      tax
   1310  53e6				  -	      lda	temp
   1311  53e6				  -	      ldy	#8
   1312  53e6				  -	      jsr	displayHex
   1313  53e6				  -	      lda	temp
   1314  53e6				  -	      ldy	temp
   1315  53e6					      ENDIF
   1316  53e6							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1317  53e6							;/----------------------
   1318  53e6		       ee 8c 70 	      inc	noteOnCount
   1319  53e9		       60		      rts
   1320  53ea
   1321  53ea				   noteOff
   1322  53ea							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1323  53ea							; DEBUG - SHOW MIDI DATA
   1324  53ea				  -	      IF	DEBUG_DISPLAY=1
   1325  53ea				  -	      sta	temp
   1326  53ea				  -	      lda	noteOffCount
   1327  53ea				  -	      and	#1
   1328  53ea				  -			;eor #1
   1329  53ea				  -	      asl
   1330  53ea				  -	      asl
   1331  53ea				  -	      asl
   1332  53ea				  -	      ora	#$F4
   1333  53ea				  -	      sta	hexDispColor
   1334  53ea				  -	      lda	noteOffCount
   1335  53ea				  -	      and	#%1111
   1336  53ea				  -	      asl
   1337  53ea				  -	      tax
   1338  53ea				  -	      lda	temp
   1339  53ea				  -	      ldy	#10
   1340  53ea				  -	      jsr	displayHex
   1341  53ea				  -	      lda	temp
   1342  53ea				  -	      ldy	temp
   1343  53ea					      ENDIF
   1344  53ea							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1345  53ea
   1346  53ea							;jmp endMIDI
   1347  53ea
   1348  53ea		       8d 0c 70 	      sta	temp
   1349  53ed					      IF	ENABLE_MIDI_COMMANDS=1
   1350  53ed		       20 10 82 	      jsr	midiReadWait	; Read velocity byte
   1351  53f0					      ENDIF
   1352  53f0		       8d 7f 70 	      sta	tempVelocity
   1353  53f3		       ad 0c 70 	      lda	temp
   1354  53f6
   1355  53f6		       ad 7e 70 	      lda	firstDataByte
   1356  53f9		       38		      sec
   1357  53fa		       e9 0c		      sbc	#12	; Down one octave
   1358  53fc							;jsr midiReadWait ; Note number
   1359  53fc
   1360  53fc				   doNoteOff
   1361  53fc							; Find matching note number to turn note off...
   1362  53fc							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1363  53fc							; DEBUG - SHOW MIDI DATA
   1364  53fc				  -	      IF	DEBUG_DISPLAY=1
   1365  53fc				  -	      sta	temp
   1366  53fc				  -	      lda	noteOffCount
   1367  53fc				  -	      and	#%1111
   1368  53fc				  -	      asl
   1369  53fc				  -	      tax
   1370  53fc				  -	      lda	temp
   1371  53fc				  -	      ldy	#11
   1372  53fc				  -	      jsr	displayHex
   1373  53fc				  -	      lda	temp
   1374  53fc				  -	      ldy	temp
   1375  53fc					      ENDIF
   1376  53fc							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1377  53fc
   1378  53fc		       ae 80 70 	      ldx	bufferSize	;3
   1379  53ff		       8d 0c 70 	      sta	temp
   1380  5402							;ldx #3 ; DEBUG!
   1381  5402		       ca		      dex
   1382  5403				   killNoteLoop
   1383  5403		       bd a0 70 	      lda	noteNumArray,x
   1384  5406		       cd 0c 70 	      cmp	temp	; Note match?
   1385  5409		       f0 06		      beq	foundNote	; Then go turn off note
   1386  540b		       ca		      dex		; next slot
   1387  540c		       10 f5		      bpl	killNoteLoop	; loop through all slots
   1388  540e							;Not found, so ignore
   1389  540e		       4c 16 54 	      jmp	endNoteOff
   1390  5411
   1391  5411				   foundNote
   1392  5411		       a9 ff		      lda	#255
   1393  5413		       9d a0 70 	      sta	noteNumArray,x	; Turn off note
   1394  5416
   1395  5416				   endNoteOff
   1396  5416		       ad 7f 70 	      lda	tempVelocity
   1397  5419							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1398  5419							; DEBUG - SHOW MIDI DATA
   1399  5419				  -	      IF	DEBUG_DISPLAY=1
   1400  5419				  -	      sta	temp
   1401  5419				  -	      lda	noteOffCount
   1402  5419				  -	      and	#%1111
   1403  5419				  -	      asl
   1404  5419				  -	      tax
   1405  5419				  -	      lda	temp
   1406  5419				  -	      ldy	#12
   1407  5419				  -	      jsr	displayHex
   1408  5419				  -	      lda	temp
   1409  5419				  -	      ldy	temp
   1410  5419					      ENDIF
   1411  5419							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   1412  5419							;/----------------------
   1413  5419		       ee 8b 70 	      inc	noteOffCount
   1414  541c		       60		      rts
   1415  541d
   1416  541d
   1417  541d				   endMIDI
   1418  541d							;- . - . - . - . - . - . - . - . - . - . - . - . - . - .
   1419  541d							;=- =- =- =- =- =- =- =- =- =- =- =- -=
   1420  541d							;=- =- =- =- =- =- =- =- =- =- =- =- -=
   1421  541d							; FILL EMPTY PLAYABLE NOTES WITH ANY
   1422  541d							; NON-PLAYING NOTES IN THE BUFFER
   1423  541d							;=- =- =- =- =- =- =- =- =- =- =- =- -=
   1424  541d							;jsr doSort
   1425  541d
   1426  541d		       ae 84 70 	      ldx	polyphony
   1427  5420		       ca		      dex
   1428  5421							;ldx #2 ; DEBUG
   1429  5421				   noteScan
   1430  5421		       bd a0 70 	      lda	noteNumArray,x
   1431  5424		       c9 ff		      cmp	#255	; Is note off?
   1432  5426		       f0 06		      beq	searchCopyNote
   1433  5428				   contNoteScan
   1434  5428		       ca		      dex
   1435  5429		       10 f6		      bpl	noteScan	; Loop...
   1436  542b		       4c 4a 54 	      jmp	quitNoteScan	; Done, jump to end
   1437  542e
   1438  542e				   searchCopyNote
   1439  542e							;ldy bufferSize
   1440  542e							;dey
   1441  542e							;ldy #3
   1442  542e		       ac 84 70 	      ldy	polyphony
   1443  5431				   copyNoteLoop
   1444  5431		       b9 a0 70 	      lda	noteNumArray,y
   1445  5434		       c9 ff		      cmp	#255
   1446  5436		       d0 07		      bne	replaceNote
   1447  5438		       c8		      iny
   1448  5439		       c0 08		      cpy	#NOTE_BUF_SIZE
   1449  543b		       f0 eb		      beq	contNoteScan
   1450  543d		       d0 f2		      bne	copyNoteLoop
   1451  543f
   1452  543f				   replaceNote
   1453  543f		       9d a0 70 	      sta	noteNumArray,x
   1454  5442		       a9 ff		      lda	#255
   1455  5444		       99 a0 70 	      sta	noteNumArray,y
   1456  5447		       4c 28 54 	      jmp	contNoteScan
   1457  544a
   1458  544a				   quitNoteScan
   1459  544a		       60		      rts
   1460  544b							;=- =- =- =- =- =- =- =- =- =- =- =- -=
   1461  544b
   1462  544b
   1463  544b
   1464  544b							;=- =- =- =- =- =- =- =- =- =- =- =- -=
   1465  544b							; PROCESS BENDER
   1466  544b							;=- =- =- =- =- =- =- =- =- =- =- =- -=
   1467  544b				   processBender
   1468  544b							; Update space-bar pitch bend...
   1469  544b		       ad 83 70 	      lda	benderAutoreset
   1470  544e		       f0 13		      beq	endBenderReset
   1471  5450		       ad 40 70 	      lda	bender
   1472  5453		       d0 08		      bne	doBenderReset
   1473  5455		       a9 00		      lda	#0
   1474  5457		       8d 83 70 	      sta	benderAutoreset
   1475  545a		       4c 63 54 	      jmp	endBenderReset
   1476  545d				   doBenderReset
   1477  545d		       ce 40 70 	      dec	bender
   1478  5460		       ce 40 70 	      dec	bender
   1479  5463				   endBenderReset
   1480  5463
   1481  5463
   1482  5463							; Insert bender into LFO offset...
   1483  5463		       ad 25 70 	      lda	shiftL1
   1484  5466		       38		      sec
   1485  5467		       ed 40 70 	      sbc	bender
   1486  546a		       8d 25 70 	      sta	shiftL1
   1487  546d		       ad 26 70 	      lda	shiftH1
   1488  5470		       e9 00		      sbc	#0
   1489  5472		       8d 26 70 	      sta	shiftH1
   1490  5475
   1491  5475		       ad 27 70 	      lda	shiftL2
   1492  5478		       38		      sec
   1493  5479		       ed 40 70 	      sbc	bender
   1494  547c		       8d 27 70 	      sta	shiftL2
   1495  547f		       ad 28 70 	      lda	shiftH2
   1496  5482		       e9 00		      sbc	#0
   1497  5484		       8d 28 70 	      sta	shiftH2
   1498  5487		       60		      rts
   1499  5488
   1500  5488							;DEBUG -- disable LFO/bender
   1501  5488							;	lda #0
   1502  5488							;	sta shiftL1
   1503  5488							;	sta shiftL2
   1504  5488							;	sta shiftH1
   1505  5488							;	sta shiftH2
   1506  5488
   1507  5488							;----------------------------
   1508  5488
   1509  5488				   processSoundDriver
   1510  5488							; determine whether to use portamento player
   1511  5488							; or regular player...
   1512  5488		       ad 1d 70 	      lda	soundMode
   1513  548b		       f0 28		      beq	polyMode
   1514  548d		       29 10		      and	#PORT_MASK
   1515  548f		       f0 03		      beq	nextSoundModeCheck1
   1516  5491		       4c 36 59 	      jmp	playPort
   1517  5494				   nextSoundModeCheck1
   1518  5494		       ad 1d 70 	      lda	soundMode
   1519  5497		       29 20		      and	#MONO_MASK
   1520  5499		       f0 03		      beq	nextSoundModeCheck2
   1521  549b		       4c d5 54 	      jmp	playMono
   1522  549e				   nextSoundModeCheck2
   1523  549e		       ad 1d 70 	      lda	soundMode
   1524  54a1		       29 40		      and	#ARP_MASK
   1525  54a3		       f0 03		      beq	nextSoundModeCheck3
   1526  54a5		       4c 87 55 	      jmp	playArp
   1527  54a8				   nextSoundModeCheck3
   1528  54a8		       ad 1d 70 	      lda	soundMode
   1529  54ab		       29 08		      and	#CHAN6_MASK
   1530  54ad		       f0 03		      beq	nextSoundModeCheck4
   1531  54af		       4c 06 56 	      jmp	play6Chan
   1532  54b2				   nextSoundModeCheck4
   1533  54b2		       4c 22 55 	      jmp	playFifths	; Otherwise, it's a 5ths mode
   1534  54b5							;lda soundMode
   1535  54b5							;cmp #MODE_5THS
   1536  54b5							;bne endSoundMode
   1537  54b5							;jmp playFifths
   1538  54b5							;endSoundMode:
   1539  54b5							;brk ; Shouldn't ever reach this point in code
   1540  54b5
   1541  54b5
   1542  54b5							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1543  54b5							; POLYPHONIC STEREO SOUND DRIVER (DEFAULT)
   1544  54b5							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1545  54b5				   polyMode
   1546  54b5		       a2 02		      ldx	#2
   1547  54b7				   polyCopyLoop
   1548  54b7		       bd a0 70 	      lda	noteNumArray,x
   1549  54ba		       9d b0 70 	      sta	playNoteArray,x
   1550  54bd		       ca		      dex
   1551  54be		       10 f7		      bpl	polyCopyLoop
   1552  54c0
   1553  54c0		       ad a0 70 	      lda	noteNumArray+0	; Duplicate notes on second SID for stereo
   1554  54c3		       8d b3 70 	      sta	playNoteArray+3
   1555  54c6		       ad a1 70 	      lda	noteNumArray+1
   1556  54c9		       8d b4 70 	      sta	playNoteArray+4
   1557  54cc		       ad a2 70 	      lda	noteNumArray+2
   1558  54cf		       8d b5 70 	      sta	playNoteArray+5
   1559  54d2
   1560  54d2		       4c 2c 58 	      jmp	sixVoicePlayer
   1561  54d5
   1562  54d5							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1563  54d5							; MONO-STACK SOUND DRIVER
   1564  54d5							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
   1565  54d5				   playMono
   1566  54d5		       ad a0 70 	      lda	noteNumArray
   1567  54d8				   playMonoWithA
   1568  54d8		       8d 0c 70 	      sta	temp
   1569  54db		       8d b0 70 	      sta	playNoteArray+0
   1570  54de		       c9 ff		      cmp	#255
   1571  54e0		       f0 25		      beq	monoMute
   1572  54e2		       ae 1d 70 	      ldx	soundMode
   1573  54e5		       e0 21		      cpx	#MODE_MONO2
   1574  54e7		       f0 03		      beq	noRaiseOctave	; Skip shifting the octave in MONO2 mode
   1575  54e9							;-------------------------------------
   1576  54e9		       18		      clc
   1577  54ea		       69 0c		      adc	#12
   1578  54ec				   noRaiseOctave
   1579  54ec		       8d b1 70 	      sta	playNoteArray+1
   1580  54ef							;lda noteNumArray
   1581  54ef		       ad 0c 70 	      lda	temp
   1582  54f2		       ae 1d 70 	      ldx	soundMode
   1583  54f5		       e0 21		      cpx	#MODE_MONO2
   1584  54f7		       f0 08		      beq	noDropOctave	; Skip shifting the octave in MONO2 mode
   1585  54f9		       38		      sec
   1586  54fa		       e9 0c		      sbc	#12
   1587  54fc		       b0 03		      bcs	noDropOctave	; If no borrow occurred then continue...
