------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b72 ????						; Commodore 64 Cynthcart
    558  1209		       8d f7 70 	      sta	midiMode
    559  120c				   showMidiMode
    560  120c		       a9 2f		      lda	#47
    561  120e		       8d e1 07 	      sta	2017
    562  1211		       ad 50 71 	      lda	midiEnabled
    563  1214		       d0 01		      bne	doShowMidiMode
    564  1216		       60		      rts
    565  1217				   doShowMidiMode
    566  1217		       a9 2f		      lda	#47
    567  1219		       8d dc 07 	      sta	2012
    568  121c		       8d d7 07 	      sta	2007
    569  121f		       ae f7 70 	      ldx	midiMode
    570  1222		       30 19		      bmi	showOmni
    571  1224							;sta 2010
    572  1224				   showChannel
    573  1224		       a9 20		      lda	#32
    574  1226		       8d d8 07 	      sta	2008
    575  1229		       a9 03		      lda	#3
    576  122b		       8d d9 07 	      sta	2009
    577  122e		       a9 08		      lda	#8
    578  1230		       8d da 07 	      sta	2010
    579  1233		       a9 31		      lda	#49
    580  1235		       18		      clc
    581  1236		       6d f7 70 	      adc	midiMode
    582  1239		       8d db 07 	      sta	2011
    583  123c		       60		      rts
    584  123d				   showOmni
    585  123d		       a9 0f		      lda	#15
    586  123f		       8d d8 07 	      sta	2008
    587  1242		       a9 0d		      lda	#13
    588  1244		       8d d9 07 	      sta	2009
    589  1247		       a9 0e		      lda	#14
    590  1249		       8d da 07 	      sta	2010
    591  124c		       a9 09		      lda	#9
    592  124e		       8d db 07 	      sta	2011
    593  1251
    594  1251		       20 18 13 	      jsr	showAdapter
    595  1254		       60		      rts
    596  1255
    597  1255							;--------------------------------
    598  1255							; Set Attack
    599  1255							;--------------------------------
    600  1255							; A = Attack value
    601  1255				   setAttack
    602  1255		       8d 69 70 	      sta	attack
    603  1258		       8d 0c d4 	      sta	SID1+SV2AD
    604  125b		       8d 13 d4 	      sta	SID1+SV3AD
    605  125e		       8d 2c d4 	      sta	SID2+SV2AD
    606  1261		       8d 33 d4 	      sta	SID2+SV3AD
    607  1264		       8d 05 d4 	      sta	SID1+SV1AD
    608  1267		       8d 25 d4 	      sta	SID2+SV1AD
    609  126a		       8d 0c 71 	      sta	sidData+SV2AD
    610  126d		       8d 13 71 	      sta	sidData+SV3AD
    611  1270		       8d 05 71 	      sta	sidData+SV1AD
    612  1273							;----------------
    613  1273				   showAttack
    614  1273		       ac 70 70 	      ldy	helpMode
    615  1276		       f0 01		      beq	doShowAttack
    616  1278		       60		      rts
    617  1279				   doShowAttack
    618  1279		       4a		      lsr
    619  127a		       4a		      lsr
    620  127b		       4a		      lsr
    621  127c		       4a		      lsr
    622  127d		       a8		      tay
    623  127e		       b9 f9 11 	      lda	sixteenToTen,y
    624  1281		       18		      clc
    625  1282		       69 30		      adc	#"0"
    626  1284		       8d 62 04 	      sta	1024+ATKTEXT
    627  1287		       60		      rts
    628  1288
    629  1288
    630  1288							;-----------------------------------
    631  1288							; Set Volume to A (for key command)
    632  1288							;-----------------------------------
    633  1288				   ksetVolume
    634  1288		       8d 1c 70 	      sta	volume
    635  128b
    636  128b
    637  128b							;-----------------------------------
    638  128b							; Set Volume
    639  128b							;-----------------------------------
    640  128b				   setVolume
    641  128b		       ad 24 70 	      lda	volModeRAM
    642  128e		       29 f0		      and	#$F0
    643  1290		       0d 1c 70 	      ora	volume
    644  1293		       8d 18 d4 	      sta	SID1+SVOLMODE
    645  1296		       8d 38 d4 	      sta	SID2+SVOLMODE
    646  1299		       8d 18 71 	      sta	sidData+SVOLMODE
    647  129c				   showVolume
    648  129c		       ac 70 70 	      ldy	helpMode
    649  129f		       f0 01		      beq	doShowVolume
    650  12a1		       60		      rts
    651  12a2				   doShowVolume
    652  12a2		       29 0f		      and	#$0F
    653  12a4		       aa		      tax
    654  12a5		       bd f9 11 	      lda	sixteenToTen,x
    655  12a8		       18		      clc
    656  12a9		       69 30		      adc	#"0"
    657  12ab		       8d a7 04 	      sta	1024+VOLTEXT
    658  12ae		       60		      rts
    659  12af
    660  12af		       aa		      tax
    661  12b0		       bd f9 11 	      lda	sixteenToTen,x
    662  12b3		       aa		      tax
    663  12b4		       a0 a7		      ldy	#VOLTEXT
    664  12b6		       a9 07		      lda	#VOLLOW
    665  12b8		       20 99 0c 	      jsr	updateText
    666  12bb		       60		      rts
    667  12bc
    668  12bc
    669  12bc							; set volume text
    670  12bc		       a0 a7		      ldy	#VOLTEXT
    671  12be		       a9 07		      lda	#VOLLOW
    672  12c0		       cd 1c 70 	      cmp	volume
    673  12c3		       30 05		      bmi	notLow
    674  12c5		       a2 50		      ldx	#VLOW
    675  12c7		       4c 99 0c 	      jmp	updateText
    676  12ca				   notLow
    677  12ca		       a9 0b		      lda	#VOLMED
    678  12cc		       cd 1c 70 	      cmp	volume
    679  12cf		       30 05		      bmi	notMed
    680  12d1		       a2 54		      ldx	#VMED
    681  12d3		       4c 99 0c 	      jmp	updateText
    682  12d6				   notMed
    683  12d6		       a2 58		      ldx	#VHIGH
    684  12d8		       4c 99 0c 	      jmp	updateText
    685  12db							;-------------------------------------
    686  12db
    687  12db
    688  12db							;-----------------------------------
    689  12db							; Set Octave
    690  12db							;-----------------------------------
    691  12db				   setOctave
    692  12db		       8d 6b 70 	      sta	octave
    693  12de		       aa		      tax
    694  12df		       bd 2d 29 	      lda	octaveTable,x
    695  12e2		       8d 22 70 	      sta	keyOffset
    696  12e5				   showOctave
    697  12e5		       ac 70 70 	      ldy	helpMode
    698  12e8		       f0 01		      beq	doShowOctave
    699  12ea		       60		      rts
    700  12eb				   doShowOctave
    701  12eb		       8a		      txa
    702  12ec		       18		      clc
    703  12ed		       69 30		      adc	#"0"
    704  12ef		       aa		      tax
    705  12f0		       8d 7f 04 	      sta	1024+OCTAVETEXT
    706  12f3		       60		      rts
    707  12f4
    708  12f4							;-----------------------------------
    709  12f4							; Set Filter
    710  12f4							;-----------------------------------
    711  12f4				   setFilter
    712  12f4		       8d 16 d4 	      sta	SID1+SFILTH
    713  12f7		       8d 36 d4 	      sta	SID2+SFILTH
    714  12fa		       8d 16 71 	      sta	sidData+SFILTH
    715  12fd
    716  12fd		       8d 57 70 	      sta	filter
    717  1300				   showFilter
    718  1300		       ac 70 70 	      ldy	helpMode
    719  1303		       f0 01		      beq	testFullScreenMode
    720  1305							;beq doShowFilter
    721  1305		       60		      rts
    722  1306				   testFullScreenMode
    723  1306		       ac 67 70 	      ldy	fullScreenMode
    724  1309		       f0 01		      beq	doShowFilter
    725  130b		       60		      rts
    726  130c				   doShowFilter
    727  130c		       4a		      lsr
    728  130d		       4a		      lsr
    729  130e		       4a		      lsr
    730  130f		       4a		      lsr
    731  1310		       4a		      lsr
    732  1311		       18		      clc
    733  1312		       69 30		      adc	#"0"
    734  1314				   endFilter
    735  1314		       8d 75 04 	      sta	1024+FILTERTEXT
    736  1317		       60		      rts
    737  1318
    738  1318
    739  1318							;-----------------------------------
    740  1318							; Set Midi mode
    741  1318							;-----------------------------------
    742  1318				   showAdapter
    743  1318							; Draw name of new sound mode on screen...
    744  1318		       ad 50 71 	      lda	midiEnabled
    745  131b		       0a		      asl
    746  131c		       0a		      asl
    747  131d		       0a		      asl
    748  131e							;lda modeNameOffsets,x
    749  131e							;lda fxNames,x
    750  131e		       aa		      tax
    751  131f		       a0 00		      ldy	#0
    752  1321				   drawMidiModeLoop
    753  1321							;lda modeNamesPolyphony,x
    754  1321		       bd fb 29 	      lda	midiModeNames,x
    755  1324		       c9 40		      cmp	#64
    756  1326		       30 02		      bmi	showSpaceZMidiMode
    757  1328		       e9 40		      sbc	#64
    758  132a				   showSpaceZMidiMode
    759  132a		       99 cf 07 	      sta	1024+40*24+15,y
    760  132d		       e8		      inx
    761  132e		       c8		      iny
    762  132f		       c0 08		      cpy	#8
    763  1331		       d0 ee		      bne	drawMidiModeLoop
    764  1333							; - - - - -
    765  1333							;inx ; Get polyphony value at end of name string...
    766  1333							;inx
    767  1333							;lda modeNamesPolyphony,x
    768  1333							;sta polyphony
    769  1333
    770  1333							;lda #8
    771  1333							;sta bufferSize
    772  1333
    773  1333		       60		      rts
    774  1334
    775  1334
    776  1334
    777  1334							;-----------------------------------
    778  1334							; Set FX mode with A,Y (for key command)
    779  1334							;-----------------------------------
    780  1334				   ksetFX
    781  1334		       8d 86 70 	      sta	fxType
    782  1337							;-----------------------------------
    783  1337							; Set FX mode
    784  1337							;-----------------------------------
    785  1337				   setFX
    786  1337		       ad 70 70 	      lda	helpMode
    787  133a		       f0 01		      beq	doShowFX
    788  133c		       60		      rts
    789  133d				   doShowFX
    790  133d							;lda fxType
    791  133d
    792  133d							; Draw name of new sound mode on screen...
    793  133d		       ad 86 70 	      lda	fxType
    794  1340		       0a		      asl
    795  1341		       0a		      asl
    796  1342		       0a		      asl
    797  1343							;lda modeNameOffsets,x
    798  1343							;lda fxNames,x
    799  1343		       aa		      tax
    800  1344		       a0 00		      ldy	#0
    801  1346				   drawModeLoopFX
    802  1346							;lda modeNamesPolyphony,x
    803  1346		       bd 23 2a 	      lda	fxNames,x
    804  1349		       c9 40		      cmp	#64
    805  134b		       30 02		      bmi	showSpaceZFX
    806  134d		       e9 40		      sbc	#64
    807  134f				   showSpaceZFX
    808  134f		       99 af 04 	      sta	1024+FXTEXT,y
    809  1352		       e8		      inx
    810  1353		       c8		      iny
    811  1354		       c0 05		      cpy	#5
    812  1356		       d0 ee		      bne	drawModeLoopFX
    813  1358							; - - - - -
    814  1358							;inx ; Get polyphony value at end of name string...
    815  1358							;inx
    816  1358							;lda modeNamesPolyphony,x
    817  1358							;sta polyphony
    818  1358
    819  1358							;lda #8
    820  1358							;sta bufferSize
    821  1358
    822  1358		       60		      rts
    823  1359
    824  1359
    825  1359
    826  1359				   portSpeedTable
    827  1359		       06 07 09 	      byte.b	6,7,9
    828  135c							;byte 5,7,9
    829  135c
    830  135c							;-----------------------------------
    831  135c							; set port with A,Y (for key command)
    832  135c							;-----------------------------------
    833  135c				   ksetMode
    834  135c							;sta portOn
    835  135c		       8d 1d 70 	      sta	soundMode
    836  135f							;sty portSpd
    837  135f							; . . . . . . . . . .
    838  135f							;-----------------------------------
    839  135f							; Set sound mode
    840  135f							;-----------------------------------
    841  135f				   setMode
    842  135f				   showModeName
    843  135f		       ac 70 70 	      ldy	helpMode
    844  1362		       f0 01		      beq	doShowModeName
    845  1364		       60		      rts
    846  1365				   doShowModeName
    847  1365
    848  1365		       ad 1d 70 	      lda	soundMode	; This probably needs work
    849  1368
    850  1368							; Draw name of new sound mode on screen...
    851  1368		       ae 1d 70 	      ldx	soundMode
    852  136b		       bd 4f 33 	      lda	modeNameOffsets,x
    853  136e		       aa		      tax
    854  136f		       a0 00		      ldy	#0
    855  1371				   drawModeLoop
    856  1371		       bd cf 32 	      lda	modeNamesPolyphony,x
    857  1374		       c9 40		      cmp	#64
    858  1376		       30 02		      bmi	showSpaceZ
    859  1378		       e9 40		      sbc	#64
    860  137a				   showSpaceZ
    861  137a		       99 2d 04 	      sta	1024+MODETEXT,y
    862  137d		       e8		      inx
    863  137e		       c8		      iny
    864  137f		       c0 05		      cpy	#5
    865  1381		       d0 ee		      bne	drawModeLoop
    866  1383							; - - - - -
    867  1383		       e8		      inx		; Get polyphony value at end of name string...
    868  1384		       e8		      inx
    869  1385		       bd cf 32 	      lda	modeNamesPolyphony,x
    870  1388		       8d 84 70 	      sta	polyphony
    871  138b
    872  138b		       a9 08		      lda	#8
    873  138d		       8d 80 70 	      sta	bufferSize
    874  1390
    875  1390
    876  1390							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    877  1390							;sta 1024+161 ;DEBUG
    878  1390							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    879  1390
    880  1390
    881  1390							; set up pointer to portamento speed array
    882  1390							; (which is the tuning array)
    883  1390							;lda portSpd
    884  1390							;clc
    885  1390							;adc #4
    886  1390
    887  1390							; New version of code above...
    888  1390		       ad 1d 70 	      lda	soundMode
    889  1393		       29 0f		      and	#$0F	; Get portamento speed
    890  1395		       a8		      tay
    891  1396		       b9 59 13 	      lda	portSpeedTable,y
    892  1399
    893  1399							;clc
    894  1399							;asl ; X2
    895  1399							;adc #5
    896  1399
    897  1399		       a8		      tay
    898  139a							;	ldy #5 ; portSpd DEBUG
    899  139a		       b9 c5 33 	      lda	tuneArrPtrLL,y
    900  139d		       85 35		      sta	portPtrL
    901  139f		       b9 cf 33 	      lda	tuneArrPtrLH,y
    902  13a2		       85 36		      sta	portPtrL+1
    903  13a4		       b9 d9 33 	      lda	tuneArrPtrHL,y
    904  13a7		       85 47		      sta	portPtrH
    905  13a9		       b9 e3 33 	      lda	tuneArrPtrHH,y
