------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b67 ????						; Commodore 64 Cynthcart
    359  0cf8		       bd e6 33 	      lda	hexDisplay,x	; get character to display
    360  0cfb		       a0 00		      ldy	#0
    361  0cfd		       91 31		      sta	(helpWritePointerL),y
    362  0cff							;lda #$E
    363  0cff		       ad 8d 70 	      lda	hexDispColor
    364  0d02		       91 33		      sta	(helpColorPointerL),y
    365  0d04							;-------------------
    366  0d04		       60		      rts
    367  0d05
    368  0d05
    369  0d05							;************************************
    370  0d05							; DisplayPage - display an entire
    371  0d05							; page of help info with color support
    372  0d05							;************************************
    373  0d05							; X = LSB of data address
    374  0d05							; Y = MSB of data address
    375  0d05							; data format:
    376  0d05							; line_number, color, text, 0
    377  0d05							; line_number, color, text, 0
    378  0d05							; 255
    379  0d05				   displayPage
    380  0d05		       84 2f		      sty	helpReadPointerL
    381  0d07		       86 30		      stx	helpReadPointerM
    382  0d09
    383  0d09							; PREVENT FILTER BEING MESSED UP (WHY IS THIS NEEDED?)
    384  0d09							;lda filterSetValue
    385  0d09							;sta sidEditSaveTemp1
    386  0d09
    387  0d09		       a9 01		      lda	#1
    388  0d0b		       8d 6d 70 	      sta	helpColor	; default to white
    389  0d0e				   helpLoop
    390  0d0e		       a0 00		      ldy	#0
    391  0d10							; get line number and set up output pointers
    392  0d10		       b1 2f		      lda	(helpReadPointerL),y
    393  0d12		       c9 ff		      cmp	#255
    394  0d14		       f0 5b		      beq	quitHelp
    395  0d16		       aa		      tax
    396  0d17		       bd 5a 29 	      lda	lineOffsetM,x
    397  0d1a		       85 32		      sta	helpWritePointerM
    398  0d1c		       18		      clc
    399  0d1d		       69 d4		      adc	#$D4
    400  0d1f		       85 34		      sta	helpColorPointerM
    401  0d21		       bd 40 29 	      lda	lineOffsetL,x
    402  0d24		       85 31		      sta	helpWritePointerL
    403  0d26		       85 33		      sta	helpColorPointerL
    404  0d28							;--------------------
    405  0d28		       a0 01		      ldy	#1
    406  0d2a		       8c 6e 70 	      sty	helpYIn
    407  0d2d		       a0 00		      ldy	#0
    408  0d2f		       8c 6f 70 	      sty	helpYOut
    409  0d32				   helpTextLoop
    410  0d32							; get the first character
    411  0d32		       ac 6e 70 	      ldy	helpYIn
    412  0d35		       b1 2f		      lda	(helpReadPointerL),y
    413  0d37		       f0 28		      beq	quitTextLoop
    414  0d39		       c8		      iny
    415  0d3a		       8c 6e 70 	      sty	helpYIn
    416  0d3d							; see if it's a color command
    417  0d3d		       c9 80		      cmp	#128
    418  0d3f		       10 17		      bpl	setColor	;---
    419  0d41		       c9 40		      cmp	#64
    420  0d43		       30 02		      bmi	showSpaceHelp
    421  0d45		       e9 40		      sbc	#64
    422  0d47							;lda #126
    423  0d47				   showSpaceHelp
    424  0d47							; write the color and character to the screen
    425  0d47		       ac 6f 70 	      ldy	helpYOut
    426  0d4a		       91 31		      sta	(helpWritePointerL),y
    427  0d4c		       ad 6d 70 	      lda	helpColor
    428  0d4f		       91 33		      sta	(helpColorPointerL),y
    429  0d51		       c8		      iny
    430  0d52		       8c 6f 70 	      sty	helpYOut
    431  0d55		       4c 32 0d 	      jmp	helpTextLoop
    432  0d58				   setColor
    433  0d58		       38		      sec
    434  0d59		       e9 80		      sbc	#128
    435  0d5b		       8d 6d 70 	      sta	helpColor
    436  0d5e		       4c 32 0d 	      jmp	helpTextLoop
    437  0d61							;---------------
    438  0d61				   quitTextLoop
    439  0d61							; update the input pointer
    440  0d61		       c8		      iny
    441  0d62		       98		      tya
    442  0d63		       18		      clc
    443  0d64		       65 2f		      adc	helpReadPointerL
    444  0d66		       85 2f		      sta	helpReadPointerL
    445  0d68		       a5 30		      lda	helpReadPointerM
    446  0d6a		       69 00		      adc	#0
    447  0d6c		       85 30		      sta	helpReadPointerM
    448  0d6e		       4c 0e 0d 	      jmp	helpLoop	;/\/\/\/\/\
    449  0d71				   quitHelp
    450  0d71
    451  0d71							; PREVENT FILTER BEING MESSED UP (WHY IS THIS NEEDED?)
    452  0d71							;lda sidEditSaveTemp1
    453  0d71							;sta filterSetValue
    454  0d71
    455  0d71		       60		      rts		; END OF DISPLAY PAGE
------- FILE cynthcart2.0.1.asm
------- FILE cynth_modulation.asm LEVEL 2 PASS 2
      0  0d72					      include	"cynth_modulation.asm"
      1  0d72
      2  0d72
      3  0d72							;-------------------------------------
      4  0d72							; Process FX
      5  0d72							;-------------------------------------
      6  0d72							;fxType equ $7086
      7  0d72							;modValue1 equ $7087
      8  0d72							;modDirection equ $7089
      9  0d72							;modCounter equ $708A
     10  0d72							;modMinValue equ $708B
     11  0d72							;modMaxValue equ $708A
     12  0d72							; - - - - - - - - - -
     13  0d72							;MOD_NONE equ 0
     14  0d72							;MOD_PW_LFO equ 1
     15  0d72							;MOD_FILT_LFO equ 2
     16  0d72							;MOD_FILT_OPEN equ 3
     17  0d72							;MOD_FILT_CLOSE equ 4
     18  0d72							;MOD_FILT_WOW equ 5
     19  0d72
     20  0d72				   processFX
     21  0d72		       ad 86 70 	      lda	fxType
     22  0d75		       d0 0b		      bne	doFX
     23  0d77		       a9 7f		      lda	#127	; Set default mod values...
     24  0d79		       8d 9e 70 	      sta	pwModValue
     25  0d7c		       8d 9c 70 	      sta	filterModValue
     26  0d7f		       4c aa 0d 	      jmp	quitFX
     27  0d82							; - - - - - - - -
     28  0d82				   doFX
     29  0d82		       c9 06		      cmp	#MOD_PW_LFO
     30  0d84		       d0 03		      bne	notModPulseLFO
     31  0d86		       4c 94 0e 	      jmp	modPulseLFO	;------->
     32  0d89				   notModPulseLFO
     33  0d89		       c9 01		      cmp	#MOD_FILT_LFO
     34  0d8b		       d0 03		      bne	notModFiltLFO
     35  0d8d		       4c 80 0e 	      jmp	modFiltLFO	;------->
     36  0d90				   notModFiltLFO
     37  0d90		       c9 02		      cmp	#MOD_FILT_ENV
     38  0d92		       d0 03		      bne	noModFiltEnv
     39  0d94		       4c 50 0e 	      jmp	modFiltEnv	;------->
     40  0d97				   noModFiltEnv
     41  0d97		       c9 03		      cmp	#MOD_FILT3
     42  0d99		       f0 10		      beq	modFilt3	;------->
     43  0d9b		       c9 04		      cmp	#MOD_FILT4
     44  0d9d		       f0 67		      beq	modFilt4	;------->
     45  0d9f		       c9 05		      cmp	#MOD_FILT5
     46  0da1		       f0 76		      beq	modFilt5	;------->
     47  0da3		       c9 07		      cmp	#MOD_PW2
     48  0da5		       d0 03		      bne	quitFX
     49  0da7		       4c 2c 0e 	      jmp	modPW2	;------->
     50  0daa				   quitFX
     51  0daa		       60		      rts
     52  0dab
     53  0dab
     54  0dab							;---------------------
     55  0dab				   modFilt3		; - Fast, high-to-low filter sweep (for synth bass, etc)
     56  0dab		       ad 03 70 	      lda	Frame
     57  0dae		       ad 87 70 	      lda	modValue1
     58  0db1		       29 f8		      and	#%11111000
     59  0db3		       f0 0b		      beq	noDecModValue2
     60  0db5		       ae 87 70 	      ldx	modValue1
     61  0db8		       ca		      dex
     62  0db9		       ca		      dex
     63  0dba		       ca		      dex
     64  0dbb		       ca		      dex
     65  0dbc		       ca		      dex
     66  0dbd		       8e 87 70 	      stx	modValue1
     67  0dc0				   noDecModValue2
     68  0dc0		       ad 87 70 	      lda	modValue1
     69  0dc3		       8d 9c 70 	      sta	filterModValue
     70  0dc6							;jsr setFilterFromA
     71  0dc6							;rts ; DEBUG!!
     72  0dc6
     73  0dc6		       a9 b4		      lda	#180
     74  0dc8		       8d 98 70 	      sta	resetValue
     75  0dcb							;jmp filtEnvReset ;---- end
     76  0dcb
     77  0dcb				   filtEnvResetFast
     78  0dcb		       ad 1d 70 	      lda	soundMode
     79  0dce		       c9 20		      cmp	#MODE_MONO1
     80  0dd0		       f0 22		      beq	handleMonoMode
     81  0dd2		       c9 21		      cmp	#MODE_MONO2
     82  0dd4		       f0 1e		      beq	handleMonoMode
     83  0dd6
     84  0dd6							; Reset filter envelope when new notes appear in buffer (POLY VERSION)
     85  0dd6		       a2 05		      ldx	#5
     86  0dd8		       a0 00		      ldy	#0
     87  0dda				   countNotesLoop
     88  0dda		       bd a0 70 	      lda	noteNumArray,x
     89  0ddd		       c9 ff		      cmp	#255
     90  0ddf		       d0 01		      bne	skipCountingNote
     91  0de1		       c8		      iny
     92  0de2				   skipCountingNote
     93  0de2		       ca		      dex
     94  0de3		       10 f5		      bpl	countNotesLoop
     95  0de5		       cc 99 70 	      cpy	lastNoteCount
     96  0de8		       f0 09		      beq	noNewNotes
     97  0dea		       8c 99 70 	      sty	lastNoteCount
     98  0ded		       ad 98 70 	      lda	resetValue	; Reset filter envelope
     99  0df0		       8d 87 70 	      sta	modValue1
    100  0df3				   noNewNotes
    101  0df3		       60		      rts
    102  0df4
    103  0df4				   handleMonoMode
    104  0df4		       ac a0 70 	      ldy	noteNumArray+0
    105  0df7		       cc 9a 70 	      cpy	lastNote
    106  0dfa		       f0 09		      beq	sameOldNote
    107  0dfc		       8c 9a 70 	      sty	lastNote
    108  0dff		       ad 98 70 	      lda	resetValue	; Reset filter envelope
    109  0e02		       8d 87 70 	      sta	modValue1
    110  0e05				   sameOldNote
    111  0e05		       60		      rts
    112  0e06
    113  0e06							; Reset filter env when no notes are held...
    114  0e06							;	ldx #5
    115  0e06							;filtEnvResetLoop2
    116  0e06							;lda noteNumArray,x
    117  0e06							;cmp #255
    118  0e06							;bne quitFiltEnv2
    119  0e06							;dex
    120  0e06							;bpl filtEnvResetLoop2
    121  0e06							;lda resetValue
    122  0e06							;sta modValue1
    123  0e06							;quitFiltEnv2:
    124  0e06							;rts
    125  0e06
    126  0e06							;---------------------
    127  0e06				   modFilt4		; Filter chopper FAST
    128  0e06		       ad 03 70 	      lda	Frame
    129  0e09		       29 08		      and	#%1000
    130  0e0b		       f0 06		      beq	filterClosed
    131  0e0d		       a9 e6		      lda	#230
    132  0e0f		       8d 9c 70 	      sta	filterModValue
    133  0e12		       60		      rts
    134  0e13							;jmp setFilterFromA
    135  0e13				   filterClosed
    136  0e13		       a9 00		      lda	#0
    137  0e15		       8d 9c 70 	      sta	filterModValue
    138  0e18		       60		      rts
    139  0e19							;jmp setFilterFromA
    140  0e19
    141  0e19
    142  0e19							;---------------------
    143  0e19				   modFilt5		; Filter chopper MEDIUM
    144  0e19		       ad 03 70 	      lda	Frame
    145  0e1c		       29 02		      and	#%10
    146  0e1e		       f0 06		      beq	filterClosed2
    147  0e20		       a9 96		      lda	#150
    148  0e22							;jmp setFilterFromA
    149  0e22		       8d 9c 70 	      sta	filterModValue
    150  0e25		       60		      rts
    151  0e26				   filterClosed2
    152  0e26		       a9 32		      lda	#50
    153  0e28							;jmp setFilterFromA
    154  0e28		       8d 9c 70 	      sta	filterModValue
    155  0e2b		       60		      rts
    156  0e2c
    157  0e2c							;---------------------
    158  0e2c				   modPW2		; PW Envelope
    159  0e2c		       ad 03 70 	      lda	Frame
    160  0e2f		       ad 87 70 	      lda	modValue1
    161  0e32							;and #%11111000
    162  0e32		       29 e0		      and	#%11100000
    163  0e34		       f0 0b		      beq	noDecModValue3
    164  0e36		       ae 87 70 	      ldx	modValue1
    165  0e39		       ca		      dex
    166  0e3a		       ca		      dex
    167  0e3b		       ca		      dex
    168  0e3c		       ca		      dex
    169  0e3d		       ca		      dex
    170  0e3e		       8e 87 70 	      stx	modValue1
    171  0e41				   noDecModValue3
    172  0e41		       ad 87 70 	      lda	modValue1
    173  0e44		       20 63 10 	      jsr	setPulseWidth
    174  0e47
    175  0e47		       a9 b4		      lda	#180
    176  0e49		       8d 98 70 	      sta	resetValue
    177  0e4c
    178  0e4c		       4c cb 0d 	      jmp	filtEnvResetFast
    179  0e4f		       60		      rts
    180  0e50
    181  0e50
    182  0e50
    183  0e50
    184  0e50							;---------------------
    185  0e50				   modFiltEnv
    186  0e50		       ad 03 70 	      lda	Frame
    187  0e53		       29 01		      and	#%1
    188  0e55		       f0 01		      beq	doEnvLFO
    189  0e57		       60		      rts
    190  0e58				   doEnvLFO
    191  0e58		       ad 87 70 	      lda	modValue1
    192  0e5b		       c9 ff		      cmp	#255
    193  0e5d		       f0 03		      beq	noIncreaseModValue
    194  0e5f		       ee 87 70 	      inc	modValue1
    195  0e62				   noIncreaseModValue
    196  0e62		       ad 87 70 	      lda	modValue1
    197  0e65		       8d 9c 70 	      sta	filterModValue
    198  0e68							;jsr setFilterFromA
    199  0e68		       a9 00		      lda	#0
    200  0e6a		       8d 98 70 	      sta	resetValue
    201  0e6d							; jmp filtEnvReset
    202  0e6d
    203  0e6d				   filtEnvReset
    204  0e6d		       a2 05		      ldx	#5
    205  0e6f				   filtEnvResetLoop
    206  0e6f		       bd a0 70 	      lda	noteNumArray,x
    207  0e72		       c9 ff		      cmp	#255
    208  0e74		       d0 09		      bne	quitFiltEnv
    209  0e76		       ca		      dex
    210  0e77		       10 f6		      bpl	filtEnvResetLoop
    211  0e79							;lda #0
    212  0e79		       ad 98 70 	      lda	resetValue
    213  0e7c		       8d 87 70 	      sta	modValue1
    214  0e7f				   quitFiltEnv
    215  0e7f		       60		      rts
    216  0e80
    217  0e80							;---------------------
    218  0e80				   modFiltLFO
    219  0e80		       a9 96		      lda	#150
    220  0e82		       8d 8b 70 	      sta	modLFOMinValue
    221  0e85		       a9 fe		      lda	#254
    222  0e87		       8d 8a 70 	      sta	modLFOMaxValue
    223  0e8a		       20 b8 0e 	      jsr	doModulationLFO
    224  0e8d		       ad 87 70 	      lda	modValue1
    225  0e90		       8d 9c 70 	      sta	filterModValue
    226  0e93							;jsr setFilterFromA
    227  0e93		       60		      rts
    228  0e94
    229  0e94
    230  0e94
    231  0e94							;---------------------
    232  0e94				   modPulseLFO
    233  0e94
    234  0e94							; Reset into range if way off value...
    235  0e94		       ad 87 70 	      lda	modValue1
    236  0e97		       30 05		      bmi	noResetValue
    237  0e99		       a9 c8		      lda	#200
    238  0e9b		       8d 87 70 	      sta	modValue1
